*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/654.roms_s-293B.champsimtrace.xz
Core_0_L1D_wq_access 8625568
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 8625568
Core_0_L1D_wq_full 31259

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 95982
Core_0_L1D_acc_level_0 95982
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 24912340
Core_0_L1I_total_hit 24912167
Core_0_L1I_total_miss 173
Core_0_L1I_loads 24912340
Core_0_L1I_load_hit 24912167
Core_0_L1I_load_miss 173
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 245.22543

Core_0_L1I_rq_access 100000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 75087575
Core_0_L1I_rq_to_cache 24912425
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 95982
Core_0_L1I_acc_level_0 95982
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3014428
Core_0_L2C_total_hit 1975921
Core_0_L2C_total_miss 1038507
Core_0_L2C_loads 829875
Core_0_L2C_load_hit 632943
Core_0_L2C_load_miss 196932
Core_0_L2C_RFOs 442557
Core_0_L2C_RFO_hit 148
Core_0_L2C_RFO_miss 442409
Core_0_L2C_prefetches 1253122
Core_0_L2C_prefetch_hit 855332
Core_0_L2C_prefetch_miss 397790
Core_0_L2C_writebacks 488874
Core_0_L2C_writeback_hit 487498
Core_0_L2C_writeback_miss 1376
Core_0_L2C_prefetch_requested 5944868
Core_0_L2C_prefetch_dropped 5006
Core_0_L2C_prefetch_issued 5939862
Core_0_L2C_prefetch_filled 540653
Core_0_L2C_prefetch_useful 535423
Core_0_L2C_prefetch_useless 5185
Core_0_L2C_prefetch_late 14295
Core_0_L2C_average_miss_latency 102.46610

Core_0_L2C_rq_access 1272466
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1272432
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 488874
Core_0_L2C_wq_forward 103
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 488874
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5939862
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 28804
Core_0_L2C_pq_to_cache 5910989
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 95982
Core_0_L2C_acc_level_0 1230
Core_0_L2C_acc_level_1 1462
Core_0_L2C_acc_level_2 2155
Core_0_L2C_acc_level_3 3173
Core_0_L2C_acc_level_4 4036
Core_0_L2C_acc_level_5 8161
Core_0_L2C_acc_level_6 4604
Core_0_L2C_acc_level_7 5652
Core_0_L2C_acc_level_8 6226
Core_0_L2C_acc_level_9 59283

Core_0_LLC_total_access 4493883
Core_0_LLC_total_hit 3622886
Core_0_LLC_total_miss 870997
Core_0_LLC_loads 182639
Core_0_LLC_load_hit 164507
Core_0_LLC_load_miss 18132
Core_0_LLC_RFOs 442409
Core_0_LLC_RFO_hit 150495
Core_0_LLC_RFO_miss 291914
Core_0_LLC_prefetches 3423191
Core_0_LLC_prefetch_hit 3078991
Core_0_LLC_prefetch_miss 344200
Core_0_LLC_writebacks 445644
Core_0_LLC_writeback_hit 228893
Core_0_LLC_writeback_miss 216751
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 447761
Core_0_LLC_prefetch_useful 148323
Core_0_LLC_prefetch_useless 277724
Core_0_LLC_prefetch_late 349
Core_0_LLC_average_miss_latency 160.38527

Core_0_LLC_rq_access 625048
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 625048
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 445644
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 445644
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4748799
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 31870
Core_0_LLC_pq_to_cache 4716929
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 97189
Core_0_LLC_acc_level_0 21167
Core_0_LLC_acc_level_1 15001
Core_0_LLC_acc_level_2 18546
Core_0_LLC_acc_level_3 14202
Core_0_LLC_acc_level_4 7570
Core_0_LLC_acc_level_5 8900
Core_0_LLC_acc_level_6 3523
Core_0_LLC_acc_level_7 2167
Core_0_LLC_acc_level_8 1247
Core_0_LLC_acc_level_9 4866

Core_0_major_page_fault 0
Core_0_minor_page_fault 16705

spp.pref.total 5944868
spp.pref.at_L2 695427
spp.pref.at_LLC 5249441

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 6645128
delta_-1 8259
delta_-3 5835
delta_2 4993
delta_16 3838
delta_5 3775
delta_-19 3755
delta_-4 3343
delta_8 3167
delta_-2 2390
delta_4 100
delta_6 67
delta_-10 59
delta_-6 45
delta_3 40
delta_17 39
delta_27 33
delta_30 31
delta_-14 22
delta_-29 21
delta_-26 19
delta_-5 17
delta_25 15
delta_-7 10
delta_23 8
delta_7 7
delta_-27 2
delta_-63 1

depth_1_delta_1 1076132
depth_1_delta_-1 1789
depth_1_delta_-3 1257
depth_1_delta_2 1078
depth_1_delta_-4 778
depth_1_delta_16 767
depth_1_delta_8 742
depth_1_delta_5 720
depth_1_delta_-19 689
depth_1_delta_-2 585
depth_1_delta_-6 45
depth_1_delta_6 41
depth_1_delta_3 37
depth_1_delta_17 35
depth_1_delta_4 33
depth_1_delta_27 23
depth_1_delta_-14 22
depth_1_delta_-26 19
depth_1_delta_-29 17
depth_1_delta_-5 17
depth_1_delta_-10 17
depth_1_delta_30 16
depth_1_delta_25 13
depth_1_delta_-7 10
depth_1_delta_23 8
depth_1_delta_7 7
depth_1_delta_-27 2
depth_1_delta_-63 1
depth_2_delta_1 1058198
depth_2_delta_-1 1669
depth_2_delta_-3 1173
depth_2_delta_2 931
depth_2_delta_-4 749
depth_2_delta_16 714
depth_2_delta_5 704
depth_2_delta_8 687
depth_2_delta_-19 675
depth_2_delta_-2 542
depth_2_delta_4 30
depth_2_delta_6 26
depth_2_delta_-10 16
depth_2_delta_30 15
depth_2_delta_27 10
depth_2_delta_17 4
depth_2_delta_-29 3
depth_2_delta_25 2
depth_2_delta_3 2
depth_3_delta_1 1034958
depth_3_delta_-1 1610
depth_3_delta_-3 1075
depth_3_delta_2 889
depth_3_delta_16 673
depth_3_delta_-19 673
depth_3_delta_-4 671
depth_3_delta_5 656
depth_3_delta_8 654
depth_3_delta_-2 505
depth_3_delta_-10 14
depth_3_delta_4 14
depth_3_delta_3 1
depth_3_delta_-29 1
depth_4_delta_1 1008852
depth_4_delta_-1 1415
depth_4_delta_-3 965
depth_4_delta_2 870
depth_4_delta_16 647
depth_4_delta_-19 643
depth_4_delta_5 629
depth_4_delta_-4 596
depth_4_delta_8 558
depth_4_delta_-2 406
depth_4_delta_4 13
depth_4_delta_-10 12
depth_5_delta_1 966552
depth_5_delta_-1 1148
depth_5_delta_-3 807
depth_5_delta_2 677
depth_5_delta_-19 564
depth_5_delta_16 560
depth_5_delta_5 557
depth_5_delta_-4 396
depth_5_delta_8 366
depth_5_delta_-2 251
depth_5_delta_4 10
depth_6_delta_1 783438
depth_6_delta_-1 491
depth_6_delta_-3 425
depth_6_delta_2 424
depth_6_delta_16 387
depth_6_delta_5 386
depth_6_delta_-19 377
depth_6_delta_8 132
depth_6_delta_-4 126
depth_6_delta_-2 96
depth_7_delta_1 474455
depth_7_delta_-1 133
depth_7_delta_-19 131
depth_7_delta_-3 124
depth_7_delta_5 116
depth_7_delta_2 115
depth_7_delta_16 86
depth_7_delta_8 27
depth_7_delta_-4 24
depth_7_delta_-2 5
depth_8_delta_1 186223
depth_8_delta_2 9
depth_8_delta_5 7
depth_8_delta_-3 7
depth_8_delta_16 4
depth_8_delta_-1 4
depth_8_delta_-19 3
depth_8_delta_-4 3
depth_8_delta_8 1
depth_9_delta_1 50224
depth_9_delta_-3 2
depth_10_delta_1 6089
depth_11_delta_1 7

Channel_0_RQ_row_buffer_hit 211211
Channel_0_RQ_row_buffer_miss 442843
Channel_0_WQ_row_buffer_hit 132427
Channel_0_WQ_row_buffer_miss 196721
Channel_0_WQ_full 0
Channel_0_dbus_congested 433025

avg_congested_cycle 10

DRAM_bw_pochs 388754
DRAM_bw_level_0 308333
DRAM_bw_level_1 63610
DRAM_bw_level_2 11211
DRAM_bw_level_3 5600
