*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
Core_0_L1D_rq_merged 7902953
Core_0_L1D_rq_to_cache 9425349
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 8503136
Core_0_L1D_wq_forward 1743
Core_0_L1D_wq_merged 24711
Core_0_L1D_wq_to_cache 8478425
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 115884
Core_0_L1D_acc_level_0 115884
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 21556871
Core_0_L1I_total_hit 17676625
Core_0_L1I_total_miss 3880246
Core_0_L1I_loads 21556871
Core_0_L1I_load_hit 17676625
Core_0_L1I_load_miss 3880246
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 84.86169

Core_0_L1I_rq_access 100000102
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 76182159
Core_0_L1I_rq_to_cache 23817943
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 115884
Core_0_L1I_acc_level_0 115884
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 8594873
Core_0_L2C_total_hit 7796670
Core_0_L2C_total_miss 798203
Core_0_L2C_loads 5265212
Core_0_L2C_load_hit 4733541
Core_0_L2C_load_miss 531671
Core_0_L2C_RFOs 514799
Core_0_L2C_RFO_hit 290540
Core_0_L2C_RFO_miss 224259
Core_0_L2C_prefetches 2093076
Core_0_L2C_prefetch_hit 2055531
Core_0_L2C_prefetch_miss 37545
Core_0_L2C_writebacks 721786
Core_0_L2C_writeback_hit 717058
Core_0_L2C_writeback_miss 4728
Core_0_L2C_prefetch_requested 5877284
Core_0_L2C_prefetch_dropped 286
Core_0_L2C_prefetch_issued 5876998
Core_0_L2C_prefetch_filled 61540
Core_0_L2C_prefetch_useful 50297
Core_0_L2C_prefetch_useless 11193
Core_0_L2C_prefetch_late 48719
Core_0_L2C_average_miss_latency 108.04803

Core_0_L2C_rq_access 5780522
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5780011
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 721786
Core_0_L2C_wq_forward 516
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 721786
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5876998
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 420748
Core_0_L2C_pq_to_cache 5456245
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 115884
Core_0_L2C_acc_level_0 101496
Core_0_L2C_acc_level_1 2563
Core_0_L2C_acc_level_2 2368
Core_0_L2C_acc_level_3 420
Core_0_L2C_acc_level_4 423
Core_0_L2C_acc_level_5 2189
Core_0_L2C_acc_level_6 298
Core_0_L2C_acc_level_7 520
Core_0_L2C_acc_level_8 495
Core_0_L2C_acc_level_9 5112

Core_0_LLC_total_access 2532023
Core_0_LLC_total_hit 2035577
Core_0_LLC_total_miss 496446
Core_0_LLC_loads 482981
Core_0_LLC_load_hit 308528
Core_0_LLC_load_miss 174453
Core_0_LLC_RFOs 224255
Core_0_LLC_RFO_hit 129604
Core_0_LLC_RFO_miss 94651
Core_0_LLC_prefetches 1542442
Core_0_LLC_prefetch_hit 1347521
Core_0_LLC_prefetch_miss 194921
Core_0_LLC_writebacks 282345
Core_0_LLC_writeback_hit 249924
Core_0_LLC_writeback_miss 32421
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 285499
Core_0_LLC_prefetch_useful 112862
Core_0_LLC_prefetch_useless 164480
Core_0_LLC_prefetch_late 70045
Core_0_LLC_average_miss_latency 164.78768

Core_0_LLC_rq_access 707242
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 707236
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 282345
Core_0_LLC_wq_forward 6
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 282345
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2388517
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 82689
Core_0_LLC_pq_to_cache 2305828
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 449601
Core_0_LLC_acc_level_0 392622
Core_0_LLC_acc_level_1 17318
Core_0_LLC_acc_level_2 15608
Core_0_LLC_acc_level_3 6549
Core_0_LLC_acc_level_4 3292
Core_0_LLC_acc_level_5 7906
Core_0_LLC_acc_level_6 2092
Core_0_LLC_acc_level_7 1655
Core_0_LLC_acc_level_8 484
Core_0_LLC_acc_level_9 2075

Core_0_major_page_fault 0
Core_0_minor_page_fault 17973

spp.pref.total 5877284
spp.pref.at_L2 176886
spp.pref.at_LLC 5700398

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 6559914
delta_-1 416939
delta_2 234048
delta_5 135815
delta_3 80060
delta_-3 53714
delta_6 43034
delta_-7 36831
delta_9 35697
delta_15 32932
delta_-2 32580
delta_-33 32027
delta_-15 31252
delta_-17 31173
delta_-8 31170
delta_-5 30842
delta_7 30824
delta_-11 30582
delta_-9 29834
delta_4 28681
delta_-4 26912
delta_12 19340
delta_31 19095
delta_-32 18207
delta_-10 16607
delta_30 15994
delta_26 13271
delta_10 13098
delta_25 12334
delta_-26 11970
delta_-6 11358
delta_-16 11343
delta_8 10969
delta_32 9268
delta_-13 9262
delta_-46 9254
delta_-27 9043
delta_11 8695
delta_-24 7310
delta_-18 6138
delta_-25 4130
delta_-23 2716
delta_-14 2367
delta_-30 2269
delta_-28 2052
delta_21 2019
delta_23 1876
delta_-21 1479
delta_24 1055
delta_-41 801
delta_39 785
delta_22 710
delta_-34 516
delta_34 442
delta_16 330
delta_-20 327
delta_41 291
delta_-12 246
delta_42 208
delta_53 206
delta_-37 183
delta_33 151
delta_-35 144
delta_-38 140
delta_-39 126
delta_-19 119
delta_13 106
delta_14 106
delta_-43 100
delta_36 85
delta_35 76
delta_38 57
delta_-29 30
delta_-62 24
delta_-31 23
delta_19 17
delta_-53 8
delta_-36 7
delta_56 6
delta_17 4
delta_-60 4
delta_18 2
delta_29 2

depth_1_delta_1 4907068
depth_1_delta_-1 224238
depth_1_delta_2 208799
depth_1_delta_5 111004
depth_1_delta_3 75036
depth_1_delta_-3 49229
depth_1_delta_6 37022
depth_1_delta_4 28403
depth_1_delta_-5 28403
depth_1_delta_-2 27559
depth_1_delta_-11 27555
depth_1_delta_-4 26584
depth_1_delta_-7 26317
depth_1_delta_-8 25494
depth_1_delta_9 25010
depth_1_delta_-17 24655
depth_1_delta_-9 23030
depth_1_delta_7 22962
depth_1_delta_-10 16426
depth_1_delta_-32 16243
depth_1_delta_30 15534
depth_1_delta_12 15262
depth_1_delta_-33 14857
depth_1_delta_15 14723
depth_1_delta_-15 14119
depth_1_delta_26 12950
depth_1_delta_10 11646
depth_1_delta_-26 11431
depth_1_delta_-16 10646
depth_1_delta_31 10077
depth_1_delta_8 9980
depth_1_delta_-13 9251
depth_1_delta_-6 9214
depth_1_delta_32 9204
depth_1_delta_-27 8956
depth_1_delta_25 8725
depth_1_delta_-46 8028
depth_1_delta_11 7706
depth_1_delta_-24 7202
depth_1_delta_-18 6133
depth_1_delta_-25 4129
depth_1_delta_-23 2716
depth_1_delta_-30 2266
depth_1_delta_-14 2247
depth_1_delta_-28 2052
depth_1_delta_21 1900
depth_1_delta_23 1766
depth_1_delta_-21 1356
depth_1_delta_24 1016
depth_1_delta_-41 801
depth_1_delta_39 785
depth_1_delta_22 710
depth_1_delta_-34 495
depth_1_delta_34 427
depth_1_delta_16 330
depth_1_delta_-20 325
depth_1_delta_41 288
depth_1_delta_-12 244
depth_1_delta_42 208
depth_1_delta_53 206
depth_1_delta_-37 182
depth_1_delta_33 151
depth_1_delta_-35 144
depth_1_delta_-38 136
depth_1_delta_-39 125
depth_1_delta_-19 119
depth_1_delta_-43 100
depth_1_delta_14 96
depth_1_delta_13 95
depth_1_delta_36 85
depth_1_delta_35 74
depth_1_delta_38 57
depth_1_delta_-29 30
depth_1_delta_-62 24
depth_1_delta_-31 23
depth_1_delta_19 15
depth_1_delta_-53 8
depth_1_delta_-36 7
depth_1_delta_56 6
depth_1_delta_17 4
depth_1_delta_-60 4
depth_1_delta_18 2
depth_1_delta_29 2
depth_2_delta_1 1108257
depth_2_delta_-1 143672
depth_2_delta_5 24697
depth_2_delta_2 24686
depth_2_delta_15 12531
depth_2_delta_-15 11784
depth_2_delta_9 10680
depth_2_delta_-7 10507
depth_2_delta_-33 9662
depth_2_delta_31 8525
depth_2_delta_7 7579
depth_2_delta_-9 6068
depth_2_delta_-17 5415
depth_2_delta_-8 5411
depth_2_delta_6 5352
depth_2_delta_-2 4894
depth_2_delta_3 4631
depth_2_delta_-3 4485
depth_2_delta_12 4078
depth_2_delta_25 3268
depth_2_delta_-11 2829
depth_2_delta_-5 2437
depth_2_delta_-6 2045
depth_2_delta_-32 1964
depth_2_delta_10 1452
depth_2_delta_-46 1182
depth_2_delta_8 989
depth_2_delta_11 988
depth_2_delta_-16 689
depth_2_delta_-26 539
depth_2_delta_30 460
depth_2_delta_-4 323
depth_2_delta_26 321
depth_2_delta_4 276
depth_2_delta_-10 181
depth_2_delta_-21 123
depth_2_delta_-14 120
depth_2_delta_21 119
depth_2_delta_23 110
depth_2_delta_-24 105
depth_2_delta_-27 87
depth_2_delta_32 64
depth_2_delta_24 37
depth_2_delta_-34 21
depth_2_delta_34 15
depth_2_delta_-13 11
depth_2_delta_13 9
depth_2_delta_14 8
depth_2_delta_-18 5
depth_2_delta_-38 4
depth_2_delta_-30 3
depth_2_delta_41 3
depth_2_delta_35 2
depth_2_delta_-12 2
depth_2_delta_19 2
depth_2_delta_-20 2
depth_2_delta_-37 1
depth_2_delta_-39 1
depth_2_delta_-25 1
depth_3_delta_1 257562
depth_3_delta_-1 44355
depth_3_delta_-33 6247
depth_3_delta_15 5013
depth_3_delta_-15 4581
depth_3_delta_-17 1103
depth_3_delta_-9 736
depth_3_delta_6 660
depth_3_delta_2 556
depth_3_delta_31 490
depth_3_delta_3 393
depth_3_delta_25 341
depth_3_delta_7 282
depth_3_delta_-8 265
depth_3_delta_-11 158
depth_3_delta_-2 127
depth_3_delta_5 113
depth_3_delta_-6 99
depth_3_delta_-46 44
depth_3_delta_-16 8
depth_3_delta_9 7
depth_3_delta_-7 7
depth_3_delta_-4 5
depth_3_delta_-24 3
depth_3_delta_13 2
depth_3_delta_14 2
depth_3_delta_-5 2
depth_3_delta_24 2
depth_3_delta_4 2
depth_3_delta_11 1
depth_4_delta_1 101847
depth_4_delta_-1 4277
depth_4_delta_-33 1261
depth_4_delta_-15 744
depth_4_delta_15 643
depth_4_delta_-11 40
depth_4_delta_2 7
depth_4_delta_31 3
depth_4_delta_7 1
depth_4_delta_5 1
depth_5_delta_1 60170
depth_5_delta_-1 300
depth_5_delta_-15 24
depth_5_delta_15 22
depth_6_delta_1 42721
depth_6_delta_-1 82
depth_7_delta_1 33936
depth_7_delta_-1 13
depth_8_delta_1 27755
depth_8_delta_-1 2
depth_9_delta_1 15601
depth_10_delta_1 4963
depth_11_delta_1 34

Channel_0_RQ_row_buffer_hit 197542
Channel_0_RQ_row_buffer_miss 266479
Channel_0_WQ_row_buffer_hit 14839
Channel_0_WQ_row_buffer_miss 97160
Channel_0_WQ_full 0
Channel_0_dbus_congested 260680

avg_congested_cycle 9

DRAM_bw_pochs 1798404
DRAM_bw_level_0 1735961
DRAM_bw_level_1 44189
DRAM_bw_level_2 10035
DRAM_bw_level_3 8219
