*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
scooby_state_411c5f|39|0 17,4,0,1,2,0,0,1,0,0,0,0,1,0,1,27,
scooby_state_47133d|31|-7 18,8,0,0,0,0,0,0,0,1,0,0,0,0,0,27,
scooby_state_47d453|22|15 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4168b4|23|-2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_47d453|56|30 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_471351|43|-1 26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,
scooby_state_47133d|19|-3 10,1,16,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_47133d|24|-6 20,0,0,1,0,0,0,0,0,1,0,4,0,0,1,27,
scooby_state_54c99a|48|1 4,1,0,0,0,0,0,0,0,0,0,21,1,0,0,27,
scooby_state_47e5d4|25|3 25,1,0,0,0,0,0,1,0,0,0,0,0,0,0,27,
scooby_state_416eb6|4|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_411aac|20|1 18,0,0,0,3,0,1,0,0,0,0,1,0,4,0,27,
scooby_state_444020|9|-2 9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_444216|51|0 17,6,0,0,0,0,3,0,1,0,0,0,0,0,0,27,
scooby_state_47133d|22|-36 17,5,0,1,1,1,0,0,0,1,0,0,0,0,1,27,
scooby_state_621e95|16|0 3,7,7,0,0,1,0,0,0,0,0,0,3,6,0,27,
scooby_state_444178|26|11 0,0,0,1,26,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_44427d|7|0 1,7,1,0,1,0,15,0,0,0,1,0,1,0,0,27,
scooby_state_41055f|45|-1 22,1,0,0,0,0,1,0,0,0,0,1,0,2,0,27,
scooby_state_624599|43|-1 14,0,11,0,2,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_54fe9b|23|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4ea00b|43|1 21,3,0,0,0,0,0,0,0,0,0,1,1,0,1,27,
scooby_state_47d453|16|14 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_622010|56|1 25,0,0,1,0,0,0,0,0,1,0,0,0,0,0,27,
scooby_state_411aac|17|1 17,0,0,0,1,0,0,0,0,1,0,0,1,7,0,27,
scooby_state_416eb6|20|-30 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_444020|60|-1 11,12,0,0,2,0,0,0,0,0,0,0,2,0,0,27,
scooby_state_47d453|59|31 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_47e5d4|15|3 26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4e9fc1|33|4 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_47133d|9|-9 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_47133d|55|-1 23,0,0,0,0,0,0,0,0,0,0,0,1,3,0,27,
scooby_state_416eb6|3|-27 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_47133d|22|11 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_6408a0|50|3 23,0,0,0,0,0,1,1,0,0,1,0,0,0,1,27,
scooby_state_416eb6|44|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_416eb3|37|-1 0,0,0,0,1,0,0,0,0,0,0,26,0,0,0,27,
scooby_state_44427d|5|0 2,9,1,0,0,1,13,0,0,0,0,0,0,0,1,27,
scooby_state_411afa|25|2 18,0,4,0,0,0,0,0,0,0,0,5,0,0,0,27,
scooby_state_47133d|9|-5 25,0,0,1,0,0,0,0,1,0,0,0,0,0,0,27,
scooby_state_4168b4|0|-4 20,5,0,0,0,0,0,0,0,0,0,1,0,0,1,27,
scooby_state_47eb9a|29|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4e9fc1|19|4 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_55bb37|2|0 25,1,0,0,0,0,1,0,0,0,0,0,0,0,0,27,
scooby_state_47133d|7|-4 22,0,0,1,3,0,1,0,0,0,0,0,0,0,0,27,
scooby_state_55bb37|39|0 24,1,0,1,0,1,0,0,0,0,0,0,0,0,0,27,
scooby_state_47133d|53|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_55bb00|36|0 0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,27,
scooby_state_41cc81|47|32 1,25,0,1,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_41191a|54|-3 26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4ebf44|8|1 13,7,0,0,1,0,0,0,1,2,0,1,0,2,0,27,
scooby_state_47133d|8|-12 25,0,0,0,1,0,0,0,0,0,0,0,0,0,1,27,
scooby_state_41055f|23|-1 19,0,0,0,1,0,0,0,0,0,1,2,0,2,2,27,
scooby_state_444020|31|-1 16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_416eb6|1|-30 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_47133d|39|-4 25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,27,
scooby_state_41cc81|25|8 2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_47d453|17|3 23,0,0,0,0,0,0,0,0,0,0,0,0,4,0,27,
scooby_state_411c5f|45|-2 19,7,0,0,1,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_55b173|39|-1 8,0,19,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_44427d|22|0 2,7,0,0,0,1,14,0,0,2,0,0,0,0,1,27,
scooby_state_47e5d4|29|-4 23,0,0,2,0,0,0,0,0,0,0,2,0,0,0,27,
scooby_state_416eb6|18|-32 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_47133d|9|-8 22,0,0,0,0,1,0,3,0,0,0,0,1,0,0,27,
scooby_state_624599|46|-1 10,1,13,0,3,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4168b0|11|-1 15,10,0,0,0,0,1,0,0,1,0,0,0,0,0,27,
scooby_state_47d453|33|31 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_621e95|33|0 9,6,7,1,0,0,0,0,0,0,0,0,0,4,0,27,
scooby_state_622407|44|4 23,0,1,0,0,0,0,1,0,1,0,1,0,0,0,27,
scooby_state_416eb3|56|-2 1,0,0,0,0,0,1,0,0,0,0,25,0,0,0,27,
scooby_state_622407|42|4 24,1,0,0,0,0,1,1,0,0,0,0,0,0,0,27,
scooby_state_41054e|10|2 0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,27,
scooby_state_555f7c|2|1 1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_41cc70|23|0 0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,27,
scooby_state_550397|15|-9 19,0,0,1,1,0,0,0,1,0,0,0,1,3,1,27,
scooby_state_47133d|38|-4 23,1,1,1,0,0,0,0,0,0,0,1,0,0,0,27,
scooby_state_47133d|12|-13 23,0,1,0,0,1,0,0,0,1,0,1,0,0,0,27,
scooby_state_416e84|21|4 17,8,0,0,0,0,0,0,0,0,0,2,0,0,0,27,
scooby_state_44427d|44|0 2,8,1,0,2,1,12,1,0,0,0,0,0,0,0,27,
scooby_state_47d453|42|32 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_471411|41|0 18,1,1,2,1,0,1,0,0,0,0,0,0,1,2,27,
scooby_state_416eb6|4|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4168b4|19|-2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4ebf44|46|1 15,7,0,0,0,0,0,0,0,0,0,3,0,2,0,27,
scooby_state_433def|10|3 0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,27,
scooby_state_416eb3|38|-2 1,0,0,0,0,0,0,0,0,0,0,26,0,0,0,27,
scooby_state_620aeb|55|1 22,3,1,0,0,0,0,0,1,0,0,0,0,0,0,27,
scooby_state_411aac|10|1 22,1,0,0,2,1,0,0,0,0,0,1,0,0,0,27,
scooby_state_411c4a|10|0 16,0,1,0,0,0,0,0,0,0,0,1,9,0,0,27,
scooby_state_47133d|29|7 25,0,0,0,0,0,0,0,0,0,0,0,0,0,2,27,
scooby_state_5507ee|55|1 10,3,1,0,0,0,0,0,0,0,0,13,0,0,0,27,
scooby_state_4e9fc1|51|4 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_416eb6|22|-33 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4ec000|6|-11 15,3,0,0,0,0,0,0,0,0,0,5,4,0,0,27,
scooby_state_47133d|62|30 18,0,0,0,0,0,0,0,0,0,0,8,0,0,0,26,
scooby_state_47133d|11|-19 25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26,
scooby_state_47d453|32|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_622010|41|1 21,0,0,1,0,0,0,0,0,0,1,0,0,1,2,26,
scooby_state_5555a4|8|4 7,0,0,0,0,0,0,0,0,0,0,18,0,0,1,26,
scooby_state_47133d|24|12 21,0,0,0,0,0,0,0,0,0,0,0,0,5,0,26,
scooby_state_416eb6|15|-27 25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_416e84|34|4 15,9,0,0,0,0,0,0,0,0,0,2,0,0,0,26,
scooby_state_47133d|27|5 24,0,0,1,0,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_471351|28|-1 23,0,0,0,0,0,0,0,0,0,0,0,0,3,0,26,
scooby_state_47133d|24|9 24,1,0,1,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_444020|46|22 6,19,0,1,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4168b4|31|-5 23,0,0,0,0,1,1,0,0,0,0,0,0,0,1,26,
scooby_state_620b3f|0|0 24,0,0,0,0,0,1,0,0,0,0,0,1,0,0,26,
scooby_state_5125d4|1|1 20,1,0,0,1,0,0,0,0,2,1,0,0,0,1,26,
scooby_state_41191a|28|-3 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_444020|49|26 9,15,0,0,0,0,0,0,0,0,0,0,0,0,2,26,
scooby_state_41cc81|60|34 3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_444216|29|-1 1,0,4,0,0,0,21,0,0,0,0,0,0,0,0,26,
scooby_state_47133d|50|3 24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_416e84|60|3 2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_444216|19|-1 0,0,1,0,0,0,25,0,0,0,0,0,0,0,0,26,
scooby_state_4712bc|9|0 22,0,0,0,0,0,0,1,2,0,1,0,0,0,0,26,
scooby_state_4168b4|12|-4 21,4,0,0,0,0,0,0,0,0,0,1,0,0,0,26,
scooby_state_4ea00b|21|1 17,5,0,0,3,0,0,0,0,0,0,0,1,0,0,26,
scooby_state_620aeb|40|1 19,2,0,2,0,0,1,1,0,1,0,0,0,0,0,26,
scooby_state_4340f0|22|6 11,8,0,7,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47133d|34|-6 22,0,0,0,0,0,0,1,0,0,0,2,0,1,0,26,
scooby_state_555f6d|28|3 0,0,0,0,0,1,0,0,0,0,0,0,25,0,0,26,
scooby_state_621e95|12|0 3,10,8,2,0,0,0,0,0,0,0,0,1,2,0,26,
scooby_state_6408a0|31|3 24,0,0,0,1,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_54fe9b|25|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_54c99a|35|1 3,1,0,0,0,0,0,0,0,0,0,22,0,0,0,26,
scooby_state_444186|6|1 18,0,0,1,1,4,1,1,0,0,0,0,0,0,0,26,
scooby_state_444178|32|27 15,0,1,1,3,3,3,0,0,0,0,0,0,0,0,26,
scooby_state_416eb6|33|-28 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4713a4|40|0 21,0,0,1,1,0,0,0,0,0,2,0,0,0,1,26,
scooby_state_416eb6|60|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_416eb6|19|-34 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_41cc70|30|0 0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,26,
scooby_state_47d453|35|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_5125d4|14|1 21,3,0,1,0,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_47133d|5|-22 19,0,1,3,0,1,0,0,1,1,0,0,0,0,0,26,
scooby_state_47133d|59|-1 20,0,0,0,0,1,0,0,0,0,0,0,0,5,0,26,
scooby_state_4ec000|18|-2 20,3,1,1,0,0,0,0,0,1,0,0,0,0,0,26,
scooby_state_47133d|37|2 22,1,0,0,1,1,0,0,1,0,0,0,0,0,0,26,
scooby_state_54fe9b|39|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47eb9a|16|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47133d|10|-16 20,0,0,0,0,0,1,0,0,0,0,5,0,0,0,26,
scooby_state_416eb6|21|-29 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_411c4a|39|0 15,0,1,0,0,1,0,0,0,1,0,0,8,0,0,26,
scooby_state_5432c8|15|-44 17,5,0,1,1,0,0,0,0,0,0,0,0,0,2,26,
scooby_state_47133d|10|-8 22,0,0,1,0,0,0,0,0,2,1,0,0,0,0,26,
scooby_state_416eb6|38|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_416eb3|24|-4 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_47133d|31|9 24,0,0,0,0,1,0,0,0,0,0,0,1,0,0,26,
scooby_state_41cc81|60|35 6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_444020|20|-2 9,16,0,0,0,0,0,0,0,0,0,0,0,1,0,26,
scooby_state_6408a0|29|3 24,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,
scooby_state_416e84|3|3 2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_416ef9|55|35 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4168b4|5|-4 21,1,0,0,0,1,0,0,1,0,0,2,0,0,0,26,
scooby_state_47d453|61|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47d453|20|17 21,0,0,0,0,0,0,0,0,0,0,0,0,5,0,26,
scooby_state_47133d|33|-3 9,0,16,0,0,0,1,0,0,0,0,0,0,0,0,26,
scooby_state_416eb6|0|-28 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47133d|42|-2 24,0,0,0,0,0,0,0,0,0,0,1,1,0,0,26,
scooby_state_47133d|10|-19 25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,26,
scooby_state_4ea01d|0|-10 4,0,1,7,0,0,0,0,0,0,0,14,0,0,0,26,
scooby_state_622010|57|1 24,0,0,2,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_416eb6|24|-27 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_411aac|59|1 15,0,0,0,3,1,1,1,1,0,0,0,0,3,1,26,
scooby_state_47133d|1|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_622010|47|1 17,0,0,2,0,0,0,0,2,3,0,0,0,1,1,26,
scooby_state_47133d|14|-16 16,0,1,0,1,0,0,1,1,0,1,4,0,0,1,26,
scooby_state_4ec000|51|-11 24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,26,
scooby_state_416eb6|22|-34 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4168b4|18|-4 18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_416eb6|4|-27 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_471351|37|-1 24,0,0,0,0,0,1,0,0,0,0,0,0,1,0,26,
scooby_state_555b54|2|-3 0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_444178|30|28 10,0,0,0,0,0,2,0,1,2,0,4,0,4,3,26,
scooby_state_416e8e|16|-1 22,0,0,0,0,0,0,0,0,0,0,0,0,4,0,26,
scooby_state_5555a4|23|-24 5,0,0,0,0,0,0,0,0,0,0,20,1,0,0,26,
scooby_state_5555a4|62|2 7,6,0,0,0,0,0,0,0,0,0,13,0,0,0,26,
scooby_state_47133d|10|-22 22,0,0,1,0,0,1,1,1,0,0,0,0,0,0,26,
scooby_state_471366|56|0 23,2,0,0,0,0,0,0,0,0,0,0,1,0,0,26,
scooby_state_416e84|33|4 12,8,0,0,0,0,0,0,0,0,0,6,0,0,0,26,
scooby_state_41191a|34|-3 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_41cc70|29|0 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_47d453|53|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_5124e1|60|0 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47d453|35|29 25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_444216|27|-1 0,0,3,0,1,0,22,0,0,0,0,0,0,0,0,26,
scooby_state_4168b4|31|-4 18,5,0,0,0,0,0,0,0,0,0,1,0,0,2,26,
scooby_state_47133d|32|-2 25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,26,
scooby_state_47133d|40|-10 23,0,0,0,0,0,0,0,0,0,0,2,0,0,1,26,
scooby_state_47133d|51|-4 24,0,0,1,1,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47133d|40|7 25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,
scooby_state_47133d|5|5 23,0,1,0,0,0,0,0,0,0,0,2,0,0,0,26,
scooby_state_47133d|5|3 20,0,1,3,0,0,0,0,0,0,0,2,0,0,0,26,
scooby_state_47133d|29|6 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_5555a4|40|-22 6,0,0,0,0,0,0,0,0,0,0,20,0,0,0,26,
scooby_state_555f2e|57|1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_54fefc|20|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47133d|6|-56 7,18,0,0,0,0,0,0,0,0,1,0,0,0,0,26,
scooby_state_433def|19|3 2,0,0,0,0,0,0,0,0,0,0,24,0,0,0,26,
scooby_state_444216|46|0 18,3,2,0,0,0,1,0,0,0,1,0,0,0,1,26,
scooby_state_471351|11|-1 21,0,1,0,0,0,0,0,0,0,0,0,0,4,0,26,
scooby_state_411aac|53|1 12,0,0,0,4,1,0,1,0,0,0,1,0,7,0,26,
scooby_state_4e9fc1|11|4 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_555d9d|57|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47133d|28|13 24,0,0,1,0,0,0,0,0,0,0,0,1,0,0,26,
scooby_state_416eb6|41|6 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_55bb1e|60|0 20,0,0,0,1,1,0,0,0,1,1,0,1,0,1,26,
scooby_state_444020|13|11 9,11,0,0,2,0,1,0,1,0,0,0,0,0,2,26,
scooby_state_5507ee|8|1 8,1,2,0,1,0,0,0,1,0,0,13,0,0,0,26,
scooby_state_622010|3|1 23,0,0,0,0,0,0,0,1,1,0,0,0,0,1,26,
scooby_state_55039d|23|18 13,1,0,0,0,1,0,1,1,0,2,4,3,0,0,26,
scooby_state_47eb9a|59|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_444216|34|0 12,8,2,0,0,1,3,0,0,0,0,0,0,0,0,26,
scooby_state_47133d|1|-31 16,0,0,3,1,0,1,0,0,0,1,3,0,1,0,26,
scooby_state_416eb3|20|-37 0,3,0,0,0,0,0,0,0,0,0,23,0,0,0,26,
scooby_state_47133d|11|-52 0,19,0,0,0,0,0,0,2,1,0,3,0,0,1,26,
scooby_state_622010|11|1 20,0,0,0,0,0,1,0,2,1,0,0,0,1,1,26,
scooby_state_47133d|12|-16 21,0,0,0,0,1,0,1,0,0,0,3,0,0,0,26,
scooby_state_4340f0|16|6 7,12,0,6,1,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_416eb6|23|-34 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_624599|1|-1 13,0,11,0,2,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47133d|18|2 25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26,
scooby_state_622010|23|1 23,0,0,1,0,0,0,0,0,1,0,0,0,0,1,26,
scooby_state_54515b|60|1 7,2,6,0,0,0,2,0,2,0,2,5,0,0,0,26,
scooby_state_55bb37|0|0 22,2,0,0,1,0,0,0,0,0,0,0,1,0,0,26,
scooby_state_47d453|25|15 25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_444178|44|28 9,0,0,0,1,0,0,1,0,0,0,11,0,3,1,26,
scooby_state_47133d|32|10 19,0,2,0,0,1,0,0,1,1,0,0,2,0,0,26,
scooby_state_550144|5|3 22,0,1,0,0,0,0,0,0,1,0,0,0,1,1,26,
scooby_state_47133d|12|-5 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_444020|61|-2 10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_416e84|41|1 21,0,0,0,0,0,0,0,0,0,0,4,0,1,0,26,
scooby_state_47133d|42|-3 12,1,12,1,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_5555a4|58|3 1,0,0,0,0,0,0,0,0,0,0,25,0,0,0,26,
scooby_state_4712bc|28|0 19,0,4,0,1,0,0,0,0,1,0,0,0,0,1,26,
scooby_state_47d453|13|13 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47e5d4|52|41 22,0,1,0,0,0,0,0,0,1,0,0,0,1,1,26,
scooby_state_47133d|48|12 23,0,0,0,0,0,0,0,0,0,0,0,0,3,0,26,
scooby_state_47d453|29|12 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47d453|5|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_444178|11|9 16,0,7,0,2,0,1,0,0,0,0,0,0,0,0,26,
scooby_state_444020|7|-6 11,14,0,0,0,0,0,0,0,0,0,1,0,0,0,26,
scooby_state_47133d|19|-1 19,0,0,0,1,1,0,0,0,1,0,0,1,3,0,26,
scooby_state_47d453|55|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_444216|39|-5 19,0,0,3,0,0,2,0,0,0,1,0,0,0,1,26,
scooby_state_4ec000|24|-2 22,0,0,0,0,0,0,1,0,0,0,2,1,0,0,26,
scooby_state_55bb22|10|0 0,5,0,0,0,0,0,0,0,0,0,19,1,1,0,26,
scooby_state_47133d|9|-1 24,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26,
scooby_state_4712bc|36|0 22,3,0,0,0,0,0,0,1,0,0,0,0,0,0,26,
scooby_state_444020|17|11 12,6,0,0,1,1,1,0,2,0,1,0,0,1,1,26,
scooby_state_5555a4|49|5 5,0,0,0,0,0,0,0,0,0,0,17,4,0,0,26,
scooby_state_47d453|31|31 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_55bb37|17|0 23,1,0,0,0,1,1,0,0,0,0,0,0,0,0,26,
scooby_state_4712ab|25|-10 18,5,0,0,0,0,0,0,0,0,0,0,2,1,0,26,
scooby_state_444020|26|26 10,15,0,0,0,1,0,0,0,0,0,0,0,0,0,26,
scooby_state_416eb3|22|-2 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_5507ee|5|1 8,1,0,0,0,0,0,0,0,0,0,17,0,0,0,26,
scooby_state_471351|6|-1 24,0,0,0,0,1,0,0,0,0,0,0,1,0,0,26,
scooby_state_47133d|30|-3 9,0,17,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_550ff8|46|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_416e84|12|4 12,7,1,0,0,0,0,0,0,1,0,4,0,1,0,26,
scooby_state_471351|36|-1 22,0,0,0,0,0,0,0,1,0,0,0,0,3,0,26,
scooby_state_471411|44|0 20,1,2,0,0,0,0,0,0,1,0,2,0,0,0,26,
scooby_state_471351|30|-1 23,0,1,0,0,0,0,1,0,0,0,0,0,1,0,26,
scooby_state_471366|33|0 21,3,0,1,1,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_444020|31|1 12,10,0,0,0,1,0,0,0,1,0,0,0,0,2,26,
scooby_state_47133d|18|5 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_471351|40|-1 23,0,0,0,0,0,0,0,0,1,0,0,0,2,0,26,
scooby_state_620aeb|49|1 23,2,0,0,0,0,0,0,0,0,0,1,0,0,0,26,
scooby_state_44427d|6|0 2,7,0,0,2,1,9,0,3,0,0,0,1,0,1,26,
scooby_state_416e84|4|4 16,5,0,0,0,0,1,0,0,0,0,4,0,0,0,26,
scooby_state_47d453|47|31 25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,26,
scooby_state_444020|52|22 7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_411aac|46|1 19,0,0,0,2,0,0,0,0,0,0,0,0,4,1,26,
scooby_state_549390|61|0 25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26,
scooby_state_4713a4|56|0 24,0,0,0,1,0,0,1,0,0,0,0,0,0,0,26,
scooby_state_47133d|20|-3 7,0,19,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47eb9a|23|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_55bb33|58|0 25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47133d|4|4 21,0,0,0,0,0,1,1,0,1,0,2,0,0,0,26,
scooby_state_47133d|10|-6 21,0,1,0,0,0,0,0,0,0,0,4,0,0,0,26,
scooby_state_47133d|10|-17 23,0,0,0,0,1,0,0,0,0,0,2,0,0,0,26,
scooby_state_444020|6|4 9,7,0,3,0,1,2,1,0,1,1,0,0,0,1,26,
scooby_state_47133d|23|4 25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26,
scooby_state_411aac|0|0 11,0,0,5,1,0,0,1,0,1,0,2,0,1,4,26,
scooby_state_47d453|30|29 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47eb9a|55|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_55b173|6|-1 8,0,17,0,1,0,0,0,0,0,0,0,0,0,0,26,
