*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4941795
Core_0_L1D_wq_forward 6
Core_0_L1D_wq_merged 34471
Core_0_L1D_wq_to_cache 4907324
Core_0_L1D_wq_full 16403

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 290215
Core_0_L1D_acc_level_0 290215
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32155041
Core_0_L1I_total_hit 31804203
Core_0_L1I_total_miss 350838
Core_0_L1I_loads 32155041
Core_0_L1I_load_hit 31804203
Core_0_L1I_load_miss 350838
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 21.89875

Core_0_L1I_rq_access 100000124
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 67626424
Core_0_L1I_rq_to_cache 32373700
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 290215
Core_0_L1I_acc_level_0 290215
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3518315
Core_0_L2C_total_hit 852816
Core_0_L2C_total_miss 2665499
Core_0_L2C_loads 3112625
Core_0_L2C_load_hit 537642
Core_0_L2C_load_miss 2574983
Core_0_L2C_RFOs 60478
Core_0_L2C_RFO_hit 30188
Core_0_L2C_RFO_miss 30290
Core_0_L2C_prefetches 219501
Core_0_L2C_prefetch_hit 159992
Core_0_L2C_prefetch_miss 59509
Core_0_L2C_writebacks 125711
Core_0_L2C_writeback_hit 124994
Core_0_L2C_writeback_miss 717
Core_0_L2C_prefetch_requested 2089531
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2089531
Core_0_L2C_prefetch_filled 86339
Core_0_L2C_prefetch_useful 74096
Core_0_L2C_prefetch_useless 12234
Core_0_L2C_prefetch_late 14562
Core_0_L2C_average_miss_latency 86.88422

Core_0_L2C_rq_access 3173129
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3173103
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 125711
Core_0_L2C_wq_forward 26
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 125711
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2089531
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 85939
Core_0_L2C_pq_to_cache 2003592
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 290215
Core_0_L2C_acc_level_0 190640
Core_0_L2C_acc_level_1 19139
Core_0_L2C_acc_level_2 16917
Core_0_L2C_acc_level_3 10115
Core_0_L2C_acc_level_4 5113
Core_0_L2C_acc_level_5 19015
Core_0_L2C_acc_level_6 7797
Core_0_L2C_acc_level_7 7952
Core_0_L2C_acc_level_8 6186
Core_0_L2C_acc_level_9 7341

Core_0_LLC_total_access 3689084
Core_0_LLC_total_hit 2055858
Core_0_LLC_total_miss 1633226
Core_0_LLC_loads 2561552
Core_0_LLC_load_hit 1313850
Core_0_LLC_load_miss 1247702
Core_0_LLC_RFOs 30290
Core_0_LLC_RFO_hit 13658
Core_0_LLC_RFO_miss 16632
Core_0_LLC_prefetches 1045307
Core_0_LLC_prefetch_hit 682346
Core_0_LLC_prefetch_miss 362961
Core_0_LLC_writebacks 51935
Core_0_LLC_writeback_hit 46004
Core_0_LLC_writeback_miss 5931
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 540650
Core_0_LLC_prefetch_useful 71845
Core_0_LLC_prefetch_useless 464759
Core_0_LLC_prefetch_late 43924
Core_0_LLC_average_miss_latency 116.78683

Core_0_LLC_rq_access 2591842
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2591842
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 51935
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 51935
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1547495
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5081
Core_0_LLC_pq_to_cache 1542414
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 339029
Core_0_LLC_acc_level_0 280112
Core_0_LLC_acc_level_1 21958
Core_0_LLC_acc_level_2 15160
Core_0_LLC_acc_level_3 5109
Core_0_LLC_acc_level_4 2152
Core_0_LLC_acc_level_5 8666
Core_0_LLC_acc_level_6 2174
Core_0_LLC_acc_level_7 1380
Core_0_LLC_acc_level_8 703
Core_0_LLC_acc_level_9 1615

Core_0_major_page_fault 0
Core_0_minor_page_fault 11159

spp.pref.total 2089531
spp.pref.at_L2 114268
spp.pref.at_LLC 1975263

spp.depth.max 7
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1773617
delta_-4 188033
delta_-1 67649
delta_3 42473
delta_2 28609
delta_-5 21974
delta_8 9027
delta_-6 4207
delta_4 2174
delta_11 1383
delta_22 797
delta_21 686
delta_5 447
delta_24 415
delta_-2 387
delta_-9 333
delta_-21 249
delta_9 186
delta_10 175
delta_7 171
delta_-10 168
delta_29 130
delta_-3 119
delta_-13 94
delta_-11 84
delta_16 52
delta_14 52
delta_-30 47
delta_12 44
delta_-22 40
delta_18 39
delta_-40 36
delta_-53 32
delta_-41 25
delta_-7 25
delta_52 24
delta_-25 22
delta_-14 19
delta_-16 17
delta_-8 17
delta_37 16
delta_-27 15
delta_6 15
delta_25 12
delta_-19 11
delta_-23 11
delta_15 10
delta_20 10
delta_-29 9
delta_40 7
delta_55 5
delta_-15 5
delta_-24 4
delta_58 4
delta_17 4
delta_13 4
delta_-39 3
delta_-12 2
delta_46 2
delta_48 2
delta_-55 2
delta_38 2
delta_31 1
delta_-20 1
delta_-58 1

depth_1_delta_1 1491500
depth_1_delta_-4 122704
depth_1_delta_-1 55473
depth_1_delta_3 42417
depth_1_delta_2 27843
depth_1_delta_-5 15224
depth_1_delta_8 8697
depth_1_delta_-6 4052
depth_1_delta_4 2152
depth_1_delta_11 1383
depth_1_delta_22 777
depth_1_delta_21 686
depth_1_delta_5 434
depth_1_delta_24 415
depth_1_delta_-2 387
depth_1_delta_-9 333
depth_1_delta_-21 249
depth_1_delta_9 186
depth_1_delta_10 175
depth_1_delta_7 170
depth_1_delta_-10 168
depth_1_delta_29 130
depth_1_delta_-3 119
depth_1_delta_-13 94
depth_1_delta_-11 84
depth_1_delta_16 52
depth_1_delta_14 52
depth_1_delta_-30 47
depth_1_delta_12 44
depth_1_delta_-22 40
depth_1_delta_18 39
depth_1_delta_-40 33
depth_1_delta_-53 28
depth_1_delta_-41 25
depth_1_delta_-7 25
depth_1_delta_52 24
depth_1_delta_-25 22
depth_1_delta_-14 19
depth_1_delta_-16 17
depth_1_delta_-8 17
depth_1_delta_37 16
depth_1_delta_-27 15
depth_1_delta_6 15
depth_1_delta_25 12
depth_1_delta_-19 11
depth_1_delta_-23 11
depth_1_delta_15 10
depth_1_delta_-29 9
depth_1_delta_20 9
depth_1_delta_40 7
depth_1_delta_55 5
depth_1_delta_-15 5
depth_1_delta_-24 4
depth_1_delta_58 4
depth_1_delta_17 4
depth_1_delta_13 4
depth_1_delta_-39 3
depth_1_delta_-12 2
depth_1_delta_46 2
depth_1_delta_48 2
depth_1_delta_-55 2
depth_1_delta_38 2
depth_1_delta_31 1
depth_1_delta_-20 1
depth_1_delta_-58 1
depth_2_delta_1 239733
depth_2_delta_-4 65071
depth_2_delta_-1 9106
depth_2_delta_-5 5459
depth_2_delta_2 733
depth_2_delta_8 321
depth_2_delta_-6 155
depth_2_delta_3 56
depth_2_delta_4 22
depth_2_delta_22 20
depth_2_delta_5 13
depth_2_delta_-53 4
depth_2_delta_-40 3
depth_2_delta_7 1
depth_2_delta_20 1
depth_3_delta_1 27446
depth_3_delta_-1 2581
depth_3_delta_-5 1291
depth_3_delta_-4 258
depth_3_delta_2 33
depth_3_delta_8 9
depth_4_delta_1 9856
depth_4_delta_-1 466
depth_5_delta_1 3564
depth_5_delta_-1 21
depth_6_delta_1 1242
depth_6_delta_-1 2
depth_7_delta_1 276

Channel_0_RQ_row_buffer_hit 1078393
Channel_0_RQ_row_buffer_miss 548902
Channel_0_WQ_row_buffer_hit 2381
Channel_0_WQ_row_buffer_miss 18725
Channel_0_WQ_full 0
Channel_0_dbus_congested 445299

avg_congested_cycle 8

DRAM_bw_pochs 1356114
DRAM_bw_level_0 1226218
DRAM_bw_level_1 129123
DRAM_bw_level_2 384
DRAM_bw_level_3 389
