*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
Core_0_L1D_average_miss_latency 195.70719

Core_0_L1D_rq_access 13689598
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4281930
Core_0_L1D_rq_to_cache 9406809
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 7199842
Core_0_L1D_wq_forward 859
Core_0_L1D_wq_merged 143807
Core_0_L1D_wq_to_cache 7056035
Core_0_L1D_wq_full 92336

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 140204
Core_0_L1D_acc_level_0 140204
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 24677484
Core_0_L1I_total_hit 24419938
Core_0_L1I_total_miss 257546
Core_0_L1I_loads 24677484
Core_0_L1I_load_hit 24419938
Core_0_L1I_load_miss 257546
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 101.09501

Core_0_L1I_rq_access 99999833
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 75175190
Core_0_L1I_rq_to_cache 24824643
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 140204
Core_0_L1I_acc_level_0 140204
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1405201
Core_0_L2C_total_hit 741911
Core_0_L2C_total_miss 663290
Core_0_L2C_loads 961115
Core_0_L2C_load_hit 358275
Core_0_L2C_load_miss 602840
Core_0_L2C_RFOs 87553
Core_0_L2C_RFO_hit 36538
Core_0_L2C_RFO_miss 51015
Core_0_L2C_prefetches 51651
Core_0_L2C_prefetch_hit 43415
Core_0_L2C_prefetch_miss 8236
Core_0_L2C_writebacks 304882
Core_0_L2C_writeback_hit 303683
Core_0_L2C_writeback_miss 1199
Core_0_L2C_prefetch_requested 334426
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 334426
Core_0_L2C_prefetch_filled 9691
Core_0_L2C_prefetch_useful 7667
Core_0_L2C_prefetch_useless 1969
Core_0_L2C_prefetch_late 1101
Core_0_L2C_average_miss_latency 180.80952

Core_0_L2C_rq_access 1048682
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1048668
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 304882
Core_0_L2C_wq_forward 14
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 304882
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 334426
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 8187
Core_0_L2C_pq_to_cache 326239
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 140204
Core_0_L2C_acc_level_0 132416
Core_0_L2C_acc_level_1 1441
Core_0_L2C_acc_level_2 1336
Core_0_L2C_acc_level_3 909
Core_0_L2C_acc_level_4 396
Core_0_L2C_acc_level_5 1387
Core_0_L2C_acc_level_6 713
Core_0_L2C_acc_level_7 460
Core_0_L2C_acc_level_8 330
Core_0_L2C_acc_level_9 816

Core_0_LLC_total_access 1055194
Core_0_LLC_total_hit 331657
Core_0_LLC_total_miss 723537
Core_0_LLC_loads 601754
Core_0_LLC_load_hit 124761
Core_0_LLC_load_miss 476993
Core_0_LLC_RFOs 51001
Core_0_LLC_RFO_hit 7427
Core_0_LLC_RFO_miss 43574
Core_0_LLC_prefetches 172840
Core_0_LLC_prefetch_hit 41637
Core_0_LLC_prefetch_miss 131203
Core_0_LLC_writebacks 229599
Core_0_LLC_writeback_hit 157832
Core_0_LLC_writeback_miss 71767
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 190483
Core_0_LLC_prefetch_useful 36395
Core_0_LLC_prefetch_useless 152589
Core_0_LLC_prefetch_late 1613
Core_0_LLC_average_miss_latency 154.95459

Core_0_LLC_rq_access 652755
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 652755
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 229599
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 229599
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 249533
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 1632
Core_0_LLC_pq_to_cache 247901
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 697807
Core_0_LLC_acc_level_0 665312
Core_0_LLC_acc_level_1 12248
Core_0_LLC_acc_level_2 8495
Core_0_LLC_acc_level_3 2892
Core_0_LLC_acc_level_4 840
Core_0_LLC_acc_level_5 5584
Core_0_LLC_acc_level_6 1021
Core_0_LLC_acc_level_7 589
Core_0_LLC_acc_level_8 209
Core_0_LLC_acc_level_9 617

Core_0_major_page_fault 0
Core_0_minor_page_fault 71899

spp.pref.total 334426
spp.pref.at_L2 12596
spp.pref.at_LLC 321830

spp.depth.max 5
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 293461
delta_-1 145478
delta_-2 73057
delta_2 40769
delta_-51 19119
delta_50 17980
delta_-3 8219
delta_5 8133
delta_34 5351
delta_-36 4089
delta_-9 2932
delta_4 2427
delta_-4 2237
delta_16 2067
delta_-59 1895
delta_8 1842
delta_-14 1751
delta_-5 1640
delta_-6 1436
delta_51 1426
delta_25 1420
delta_-8 1324
delta_13 1274
delta_6 1068
delta_15 1028
delta_-15 989
delta_-7 980
delta_-56 681
delta_7 433
delta_-24 413
delta_3 409
delta_22 96
delta_56 74
delta_14 38
delta_9 30
delta_12 22
delta_24 15
delta_-22 8
delta_-11 4
delta_-10 4
delta_-57 3
delta_-29 3
delta_-62 2

depth_1_delta_1 202406
depth_1_delta_-1 80720
depth_1_delta_-2 67277
depth_1_delta_2 20272
depth_1_delta_-51 8814
depth_1_delta_-3 8146
depth_1_delta_50 7904
depth_1_delta_5 7847
depth_1_delta_34 5015
depth_1_delta_-36 3688
depth_1_delta_-9 2919
depth_1_delta_4 2307
depth_1_delta_-4 2180
depth_1_delta_16 2067
depth_1_delta_8 1659
depth_1_delta_-5 1640
depth_1_delta_51 1426
depth_1_delta_-6 1425
depth_1_delta_25 1419
depth_1_delta_-8 1311
depth_1_delta_13 1226
depth_1_delta_-59 1207
depth_1_delta_-14 1163
depth_1_delta_6 1056
depth_1_delta_15 1027
depth_1_delta_-15 987
depth_1_delta_-7 809
depth_1_delta_-56 612
depth_1_delta_7 433
depth_1_delta_-24 413
depth_1_delta_3 406
depth_1_delta_22 96
depth_1_delta_56 74
depth_1_delta_14 38
depth_1_delta_9 30
depth_1_delta_12 22
depth_1_delta_24 15
depth_1_delta_-22 8
depth_1_delta_-11 4
depth_1_delta_-10 4
depth_1_delta_-57 3
depth_1_delta_-29 3
depth_1_delta_-62 2
depth_2_delta_1 68226
depth_2_delta_-1 51116
depth_2_delta_2 16422
depth_2_delta_-51 7419
depth_2_delta_50 7231
depth_2_delta_-2 5264
depth_2_delta_-59 660
depth_2_delta_-14 588
depth_2_delta_-36 398
depth_2_delta_34 329
depth_2_delta_5 286
depth_2_delta_8 183
depth_2_delta_-7 171
depth_2_delta_4 120
depth_2_delta_-3 73
depth_2_delta_-56 69
depth_2_delta_-4 57
depth_2_delta_13 48
depth_2_delta_-8 13
depth_2_delta_-9 13
depth_2_delta_6 12
depth_2_delta_-6 11
depth_2_delta_3 3
depth_2_delta_-15 2
depth_2_delta_15 1
depth_2_delta_25 1
depth_3_delta_1 19978
depth_3_delta_-1 12750
depth_3_delta_2 3884
depth_3_delta_-51 2614
depth_3_delta_50 2547
depth_3_delta_-2 488
depth_3_delta_-59 28
depth_3_delta_34 7
depth_3_delta_-36 3
depth_4_delta_1 2667
depth_4_delta_-1 875
depth_4_delta_50 295
depth_4_delta_-51 269
depth_4_delta_2 191
depth_4_delta_-2 28
depth_5_delta_1 184
depth_5_delta_-1 17
depth_5_delta_-51 3
depth_5_delta_50 3

Channel_0_RQ_row_buffer_hit 178567
Channel_0_RQ_row_buffer_miss 473192
Channel_0_WQ_row_buffer_hit 23246
Channel_0_WQ_row_buffer_miss 155344
Channel_0_WQ_full 0
Channel_0_dbus_congested 183907

avg_congested_cycle 8

DRAM_bw_pochs 2791226
DRAM_bw_level_0 2723573
DRAM_bw_level_1 65691
DRAM_bw_level_2 1334
DRAM_bw_level_3 628
