*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
Core_0_L1D_rq_merged 4947487
Core_0_L1D_rq_to_cache 6660986
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3606607
Core_0_L1D_wq_forward 111
Core_0_L1D_wq_merged 74498
Core_0_L1D_wq_to_cache 3532109
Core_0_L1D_wq_full 314

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 123958
Core_0_L1D_acc_level_0 123958
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 20074549
Core_0_L1I_total_hit 19839048
Core_0_L1I_total_miss 235501
Core_0_L1I_loads 20074549
Core_0_L1I_load_hit 19839048
Core_0_L1I_load_miss 235501
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 99.42817

Core_0_L1I_rq_access 100000079
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 79783615
Core_0_L1I_rq_to_cache 20216464
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 123958
Core_0_L1I_acc_level_0 123958
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1595664
Core_0_L2C_total_hit 618397
Core_0_L2C_total_miss 977267
Core_0_L2C_loads 1051680
Core_0_L2C_load_hit 234197
Core_0_L2C_load_miss 817483
Core_0_L2C_RFOs 98622
Core_0_L2C_RFO_hit 19251
Core_0_L2C_RFO_miss 79371
Core_0_L2C_prefetches 191615
Core_0_L2C_prefetch_hit 112231
Core_0_L2C_prefetch_miss 79384
Core_0_L2C_writebacks 253747
Core_0_L2C_writeback_hit 252718
Core_0_L2C_writeback_miss 1029
Core_0_L2C_prefetch_requested 2514399
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2514399
Core_0_L2C_prefetch_filled 126174
Core_0_L2C_prefetch_useful 112919
Core_0_L2C_prefetch_useless 13212
Core_0_L2C_prefetch_late 52952
Core_0_L2C_average_miss_latency 143.10216

Core_0_L2C_rq_access 1150315
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1150302
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 253747
Core_0_L2C_wq_forward 13
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 253747
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2514399
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 295972
Core_0_L2C_pq_to_cache 2218427
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 123958
Core_0_L2C_acc_level_0 61591
Core_0_L2C_acc_level_1 10216
Core_0_L2C_acc_level_2 9224
Core_0_L2C_acc_level_3 6730
Core_0_L2C_acc_level_4 3527
Core_0_L2C_acc_level_5 8964
Core_0_L2C_acc_level_6 5440
Core_0_L2C_acc_level_7 3960
Core_0_L2C_acc_level_8 3134
Core_0_L2C_acc_level_9 11172

Core_0_LLC_total_access 2159273
Core_0_LLC_total_hit 1194547
Core_0_LLC_total_miss 964726
Core_0_LLC_loads 765003
Core_0_LLC_load_hit 399795
Core_0_LLC_load_miss 365208
Core_0_LLC_RFOs 79371
Core_0_LLC_RFO_hit 18560
Core_0_LLC_RFO_miss 60811
Core_0_LLC_prefetches 1088799
Core_0_LLC_prefetch_hit 580673
Core_0_LLC_prefetch_miss 508126
Core_0_LLC_writebacks 226100
Core_0_LLC_writeback_hit 195519
Core_0_LLC_writeback_miss 30581
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 722030
Core_0_LLC_prefetch_useful 258152
Core_0_LLC_prefetch_useless 454418
Core_0_LLC_prefetch_late 17833
Core_0_LLC_average_miss_latency 190.98091

Core_0_LLC_rq_access 844374
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 844374
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 226100
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 226100
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1910842
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 98721
Core_0_LLC_pq_to_cache 1812121
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 279512
Core_0_LLC_acc_level_0 100066
Core_0_LLC_acc_level_1 48210
Core_0_LLC_acc_level_2 41044
Core_0_LLC_acc_level_3 27159
Core_0_LLC_acc_level_4 12817
Core_0_LLC_acc_level_5 24507
Core_0_LLC_acc_level_6 9195
Core_0_LLC_acc_level_7 5554
Core_0_LLC_acc_level_8 2633
Core_0_LLC_acc_level_9 8327

Core_0_major_page_fault 0
Core_0_minor_page_fault 42336

spp.pref.total 2514399
spp.pref.at_L2 230617
spp.pref.at_LLC 2283782

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 2538888
delta_3 9912
delta_-2 8225
delta_-3 1797
delta_2 1660
delta_7 1419
delta_5 1082
delta_-6 1003
delta_-1 923
delta_4 631
delta_-19 572
delta_-4 556
delta_-12 540
delta_-9 511
delta_9 464
delta_-40 362
delta_-10 303
delta_-7 172
delta_-17 169
delta_20 169
delta_19 161
delta_18 141
delta_39 134
delta_-5 133
delta_23 132
delta_-8 73
delta_22 50
delta_32 39
delta_13 37
delta_-18 18
delta_-14 15
delta_-16 13
delta_-11 13
delta_6 7
delta_-22 4
delta_-15 4
delta_8 3
delta_12 2
delta_-41 2
delta_15 2
delta_26 1
delta_16 1

depth_1_delta_1 1092104
depth_1_delta_-2 4383
depth_1_delta_3 4181
depth_1_delta_2 1660
depth_1_delta_-3 1528
depth_1_delta_7 1238
depth_1_delta_-6 984
depth_1_delta_-1 920
depth_1_delta_5 658
depth_1_delta_4 628
depth_1_delta_-4 556
depth_1_delta_-19 537
depth_1_delta_-9 511
depth_1_delta_-12 498
depth_1_delta_9 464
depth_1_delta_-40 362
depth_1_delta_-10 303
depth_1_delta_-7 172
depth_1_delta_20 168
depth_1_delta_-17 164
depth_1_delta_19 161
depth_1_delta_18 141
depth_1_delta_39 134
depth_1_delta_-5 133
depth_1_delta_23 132
depth_1_delta_-8 73
depth_1_delta_22 50
depth_1_delta_32 39
depth_1_delta_13 37
depth_1_delta_-18 18
depth_1_delta_-14 15
depth_1_delta_-16 13
depth_1_delta_-11 13
depth_1_delta_6 7
depth_1_delta_-22 4
depth_1_delta_-15 4
depth_1_delta_8 3
depth_1_delta_12 2
depth_1_delta_-41 2
depth_1_delta_15 2
depth_1_delta_26 1
depth_1_delta_16 1
depth_2_delta_1 509489
depth_2_delta_-2 3842
depth_2_delta_3 3361
depth_2_delta_5 293
depth_2_delta_-3 237
depth_2_delta_7 160
depth_2_delta_-12 42
depth_2_delta_-19 35
depth_2_delta_-6 19
depth_2_delta_-17 5
depth_2_delta_-1 3
depth_2_delta_4 3
depth_2_delta_20 1
depth_3_delta_1 380109
depth_3_delta_3 2370
depth_3_delta_5 122
depth_3_delta_-3 28
depth_3_delta_7 18
depth_4_delta_1 259782
depth_4_delta_5 9
depth_4_delta_-3 4
depth_4_delta_7 3
depth_5_delta_1 145234
depth_6_delta_1 83847
depth_7_delta_1 43534
depth_8_delta_1 16738
depth_9_delta_1 7567
depth_10_delta_1 484

Channel_0_RQ_row_buffer_hit 167134
Channel_0_RQ_row_buffer_miss 766979
Channel_0_WQ_row_buffer_hit 18949
Channel_0_WQ_row_buffer_miss 178283
Channel_0_WQ_full 0
Channel_0_dbus_congested 422012

avg_congested_cycle 9

DRAM_bw_pochs 1118046
DRAM_bw_level_0 1047080
DRAM_bw_level_1 58571
DRAM_bw_level_2 6282
DRAM_bw_level_3 6113
