*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
Core_0_L1D_wq_access 5908969
Core_0_L1D_wq_forward 6956
Core_0_L1D_wq_merged 18207
Core_0_L1D_wq_to_cache 5890762
Core_0_L1D_wq_full 3585671

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 117050
Core_0_L1D_acc_level_0 117050
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 23519805
Core_0_L1I_total_hit 23515520
Core_0_L1I_total_miss 4285
Core_0_L1I_loads 23519805
Core_0_L1I_load_hit 23515520
Core_0_L1I_load_miss 4285
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 194.08378

Core_0_L1I_rq_access 100000005
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 76475551
Core_0_L1I_rq_to_cache 23524454
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 117050
Core_0_L1I_acc_level_0 117050
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6725472
Core_0_L2C_total_hit 4852899
Core_0_L2C_total_miss 1872573
Core_0_L2C_loads 2256248
Core_0_L2C_load_hit 1373754
Core_0_L2C_load_miss 882494
Core_0_L2C_RFOs 423856
Core_0_L2C_RFO_hit 153011
Core_0_L2C_RFO_miss 270845
Core_0_L2C_prefetches 3081626
Core_0_L2C_prefetch_hit 2363601
Core_0_L2C_prefetch_miss 718025
Core_0_L2C_writebacks 963742
Core_0_L2C_writeback_hit 962533
Core_0_L2C_writeback_miss 1209
Core_0_L2C_prefetch_requested 15862320
Core_0_L2C_prefetch_dropped 827252
Core_0_L2C_prefetch_issued 15035068
Core_0_L2C_prefetch_filled 1097828
Core_0_L2C_prefetch_useful 1086031
Core_0_L2C_prefetch_useless 11775
Core_0_L2C_prefetch_late 143465
Core_0_L2C_average_miss_latency 139.70678

Core_0_L2C_rq_access 2680241
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2680104
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 963742
Core_0_L2C_wq_forward 422
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 963742
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 15035068
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1316489
Core_0_L2C_pq_to_cache 13718294
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 117050
Core_0_L2C_acc_level_0 10697
Core_0_L2C_acc_level_1 1340
Core_0_L2C_acc_level_2 1511
Core_0_L2C_acc_level_3 1102
Core_0_L2C_acc_level_4 2369
Core_0_L2C_acc_level_5 2883
Core_0_L2C_acc_level_6 2336
Core_0_L2C_acc_level_7 5088
Core_0_L2C_acc_level_8 10324
Core_0_L2C_acc_level_9 79400

Core_0_LLC_total_access 7388879
Core_0_LLC_total_hit 5589000
Core_0_LLC_total_miss 1799879
Core_0_LLC_loads 739124
Core_0_LLC_load_hit 580368
Core_0_LLC_load_miss 158756
Core_0_LLC_RFOs 270840
Core_0_LLC_RFO_hit 25966
Core_0_LLC_RFO_miss 244874
Core_0_LLC_prefetches 5674076
Core_0_LLC_prefetch_hit 4367561
Core_0_LLC_prefetch_miss 1306515
Core_0_LLC_writebacks 704839
Core_0_LLC_writeback_hit 615105
Core_0_LLC_writeback_miss 89734
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1868470
Core_0_LLC_prefetch_useful 708412
Core_0_LLC_prefetch_useless 1145094
Core_0_LLC_prefetch_late 68736
Core_0_LLC_average_miss_latency 404.65136

Core_0_LLC_rq_access 1009965
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1009964
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 704839
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 704839
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 10717217
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 177779
Core_0_LLC_pq_to_cache 10539437
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 119004
Core_0_LLC_acc_level_0 12352
Core_0_LLC_acc_level_1 7639
Core_0_LLC_acc_level_2 26133
Core_0_LLC_acc_level_3 27425
Core_0_LLC_acc_level_4 17363
Core_0_LLC_acc_level_5 10272
Core_0_LLC_acc_level_6 6356
Core_0_LLC_acc_level_7 3300
Core_0_LLC_acc_level_8 2074
Core_0_LLC_acc_level_9 6090

Core_0_major_page_fault 0
Core_0_minor_page_fault 8986

spp.pref.total 15862320
spp.pref.at_L2 1777482
spp.pref.at_LLC 14084838

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 16497633
delta_5 221767
delta_6 108177
delta_-5 62157
delta_11 12039
delta_-1 8853
delta_-2 8053
delta_2 5977
delta_4 3320
delta_3 2293
delta_-3 1692
delta_-6 1648
delta_-4 1586
delta_16 1459
delta_10 1423
delta_-7 1358
delta_15 1063
delta_12 995
delta_9 805
delta_-10 777
delta_-17 776
delta_20 718
delta_21 676
delta_-8 638
delta_-11 622
delta_-9 608
delta_-12 532
delta_-61 528
delta_-30 520
delta_7 468
delta_8 422
delta_24 390
delta_17 347
delta_19 298
delta_-16 296
delta_13 280
delta_36 256
delta_60 219
delta_-24 208
delta_-19 208
delta_-35 206
delta_29 187
delta_-20 187
delta_-21 186
delta_18 129
delta_61 109
delta_-28 102
delta_-15 91
delta_14 87
delta_-13 82
delta_23 82
delta_-23 63
delta_-18 27
delta_-58 25
delta_30 7
delta_-22 7
delta_-55 5
delta_25 1

depth_1_delta_1 2696938
depth_1_delta_5 87419
depth_1_delta_6 39139
depth_1_delta_-5 22372
depth_1_delta_-1 4812
depth_1_delta_11 3595
depth_1_delta_-2 3428
depth_1_delta_2 2860
depth_1_delta_4 1678
depth_1_delta_3 1238
depth_1_delta_-4 899
depth_1_delta_-3 836
depth_1_delta_-6 831
depth_1_delta_10 723
depth_1_delta_15 693
depth_1_delta_-7 688
depth_1_delta_16 544
depth_1_delta_-10 518
depth_1_delta_-61 343
depth_1_delta_8 336
depth_1_delta_21 323
depth_1_delta_20 300
depth_1_delta_-11 300
depth_1_delta_12 277
depth_1_delta_36 252
depth_1_delta_-17 247
depth_1_delta_-8 227
depth_1_delta_-9 220
depth_1_delta_17 188
depth_1_delta_9 181
depth_1_delta_7 172
depth_1_delta_-30 162
depth_1_delta_13 147
depth_1_delta_-12 130
depth_1_delta_24 125
depth_1_delta_-35 117
depth_1_delta_60 115
depth_1_delta_-16 108
depth_1_delta_-19 105
depth_1_delta_19 99
depth_1_delta_-24 96
depth_1_delta_-21 95
depth_1_delta_-20 93
depth_1_delta_29 82
depth_1_delta_-28 81
depth_1_delta_-13 79
depth_1_delta_-15 79
depth_1_delta_14 71
depth_1_delta_23 71
depth_1_delta_18 64
depth_1_delta_-23 59
depth_1_delta_61 45
depth_1_delta_-58 25
depth_1_delta_-18 22
depth_1_delta_-22 7
depth_1_delta_30 7
depth_1_delta_-55 5
depth_1_delta_25 1
depth_2_delta_1 2612511
depth_2_delta_5 63401
depth_2_delta_6 31937
depth_2_delta_-5 17882
depth_2_delta_11 3271
depth_2_delta_-2 1848
depth_2_delta_-1 1736
depth_2_delta_2 1728
depth_2_delta_4 864
depth_2_delta_3 564
depth_2_delta_16 402
depth_2_delta_-3 398
depth_2_delta_-6 371
depth_2_delta_-7 369
depth_2_delta_15 367
depth_2_delta_10 330
depth_2_delta_-4 291
depth_2_delta_20 259
depth_2_delta_12 241
depth_2_delta_-17 221
depth_2_delta_-10 163
depth_2_delta_21 150
depth_2_delta_-9 145
depth_2_delta_-11 134
depth_2_delta_9 134
depth_2_delta_-30 132
depth_2_delta_17 127
depth_2_delta_7 123
depth_2_delta_-12 116
depth_2_delta_24 104
depth_2_delta_-61 102
depth_2_delta_-8 100
depth_2_delta_-35 89
depth_2_delta_29 89
depth_2_delta_13 85
depth_2_delta_-24 85
depth_2_delta_8 84
depth_2_delta_19 75
depth_2_delta_-16 70
depth_2_delta_60 64
depth_2_delta_-20 61
depth_2_delta_-19 59
depth_2_delta_-21 49
depth_2_delta_18 38
depth_2_delta_61 33
depth_2_delta_-28 21
depth_2_delta_14 16
depth_2_delta_-15 12
depth_2_delta_23 11
depth_2_delta_-18 5
depth_2_delta_-23 4
depth_2_delta_36 3
depth_2_delta_-13 3
depth_3_delta_1 2513312
depth_3_delta_5 34576
depth_3_delta_6 18893
depth_3_delta_-5 12066
depth_3_delta_11 2461
depth_3_delta_-2 1218
depth_3_delta_-1 758
depth_3_delta_4 610
depth_3_delta_2 407
depth_3_delta_16 258
depth_3_delta_3 246
depth_3_delta_-6 202
depth_3_delta_-3 178
depth_3_delta_12 166
depth_3_delta_-7 161
depth_3_delta_-17 152
depth_3_delta_-4 152
depth_3_delta_20 134
depth_3_delta_-30 130
depth_3_delta_9 127
depth_3_delta_21 117
depth_3_delta_-9 106
depth_3_delta_10 105
depth_3_delta_-12 90
depth_3_delta_-8 81
depth_3_delta_24 78
depth_3_delta_-11 76
depth_3_delta_-10 71
depth_3_delta_-16 67
depth_3_delta_7 65
depth_3_delta_-61 63
depth_3_delta_19 61
depth_3_delta_13 46
depth_3_delta_-19 44
depth_3_delta_60 40
depth_3_delta_-20 33
depth_3_delta_17 30
depth_3_delta_-24 27
depth_3_delta_18 25
depth_3_delta_-21 23
depth_3_delta_61 21
depth_3_delta_29 16
depth_3_delta_15 3
depth_3_delta_8 2
depth_3_delta_36 1
depth_4_delta_1 2396248
depth_4_delta_5 19015
depth_4_delta_6 9963
depth_4_delta_-5 6218
depth_4_delta_11 1845
depth_4_delta_-2 553
depth_4_delta_-1 530
depth_4_delta_2 326
depth_4_delta_16 184
depth_4_delta_3 170
depth_4_delta_-6 155
depth_4_delta_4 144
depth_4_delta_12 137
depth_4_delta_-3 122
depth_4_delta_-4 109
depth_4_delta_9 106
depth_4_delta_-17 98
depth_4_delta_-7 93
depth_4_delta_-30 84
depth_4_delta_10 83
depth_4_delta_-12 80
depth_4_delta_-8 74
depth_4_delta_24 61
depth_4_delta_21 61
depth_4_delta_-9 55
depth_4_delta_19 42
depth_4_delta_7 41
depth_4_delta_-16 37
depth_4_delta_-11 33
depth_4_delta_20 25
depth_4_delta_-10 24
depth_4_delta_-21 19
depth_4_delta_-61 19
depth_4_delta_61 9
depth_4_delta_18 2
depth_4_delta_13 2
depth_4_delta_17 2
depth_5_delta_1 2273882
depth_5_delta_5 10893
depth_5_delta_6 5079
depth_5_delta_-5 2723
depth_5_delta_11 602
depth_5_delta_-1 420
depth_5_delta_-2 406
depth_5_delta_2 272
depth_5_delta_9 96
depth_5_delta_-3 79
depth_5_delta_12 75
depth_5_delta_-4 73
depth_5_delta_16 71
depth_5_delta_3 70
depth_5_delta_10 69
depth_5_delta_-6 67
depth_5_delta_-12 65
depth_5_delta_-8 64
depth_5_delta_-17 54
depth_5_delta_-7 43
depth_5_delta_-9 31
depth_5_delta_-11 30
depth_5_delta_7 29
depth_5_delta_21 25
depth_5_delta_24 22
depth_5_delta_4 20
depth_5_delta_19 19
depth_5_delta_-16 14
depth_5_delta_-30 12
depth_5_delta_-61 1
depth_5_delta_61 1
depth_5_delta_-10 1
depth_6_delta_1 1882554
depth_6_delta_5 4558
depth_6_delta_6 2322
depth_6_delta_-5 692
depth_6_delta_-1 323
depth_6_delta_-2 322
depth_6_delta_11 231
depth_6_delta_2 215
depth_6_delta_9 91
depth_6_delta_12 60
depth_6_delta_10 60
depth_6_delta_-8 51
depth_6_delta_-3 47
depth_6_delta_-4 34
depth_6_delta_-12 33
depth_6_delta_-9 27
depth_6_delta_-11 26
depth_6_delta_7 23
depth_6_delta_-6 22
depth_6_delta_-17 4
depth_6_delta_4 4
depth_6_delta_3 4
depth_6_delta_-7 4
depth_6_delta_19 2
depth_7_delta_1 1219784
depth_7_delta_5 1451
depth_7_delta_6 679
depth_7_delta_-2 200
depth_7_delta_-1 198
depth_7_delta_-5 179
depth_7_delta_2 115
depth_7_delta_9 56
depth_7_delta_10 40
depth_7_delta_-8 34
depth_7_delta_11 34
depth_7_delta_12 33
depth_7_delta_-3 25
depth_7_delta_-4 23
depth_7_delta_-9 18
depth_7_delta_-12 15
depth_7_delta_-11 15
depth_7_delta_7 12
depth_7_delta_3 1
depth_8_delta_1 634439
depth_8_delta_5 408
depth_8_delta_6 145
depth_8_delta_-2 68
depth_8_delta_-1 64
depth_8_delta_2 39
depth_8_delta_-5 23
depth_8_delta_9 14
depth_8_delta_10 12
depth_8_delta_-11 8
depth_8_delta_-8 7
depth_8_delta_-9 6
depth_8_delta_12 6
depth_8_delta_-4 5
depth_8_delta_-3 5
depth_8_delta_7 3
depth_8_delta_-12 3
depth_9_delta_1 258078
depth_9_delta_5 45
depth_9_delta_6 19
depth_9_delta_2 15
depth_9_delta_-1 12
depth_9_delta_-2 10
depth_9_delta_-5 2
depth_9_delta_-3 2
depth_9_delta_10 1
depth_10_delta_1 9883
depth_10_delta_6 1
depth_10_delta_5 1
depth_11_delta_1 4

Channel_0_RQ_row_buffer_hit 463008
Channel_0_RQ_row_buffer_miss 1246788
Channel_0_WQ_row_buffer_hit 109885
Channel_0_WQ_row_buffer_miss 491339
Channel_0_WQ_full 60
Channel_0_dbus_congested 1432955

avg_congested_cycle 11

DRAM_bw_pochs 476013
DRAM_bw_level_0 230105
DRAM_bw_level_1 106648
DRAM_bw_level_2 70488
DRAM_bw_level_3 68772
