*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/649.fotonik3d_s-1176B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000001 cycles:   95718762 heartbeat IPC: 1.19559 cumulative IPC: 1.19726 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:   96551028 heartbeat IPC: 1.20154 cumulative IPC: 1.19731 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   97382107 heartbeat IPC: 1.20325 cumulative IPC: 1.19737 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:   98212312 heartbeat IPC: 1.20452 cumulative IPC: 1.19744 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:   99049656 heartbeat IPC: 1.19425 cumulative IPC: 1.19741 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:   99894431 heartbeat IPC: 1.18375 cumulative IPC: 1.19727 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  100733806 heartbeat IPC: 1.19136 cumulative IPC: 1.19721 (Simulation time: 0 hr 12 min 27 sec) 
Finished CPU 0 instructions: 100000000 cycles: 83527431 cumulative IPC: 1.19721 (Simulation time: 0 hr 12 min 27 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 83527431
Core_0_IPC 1.19721

Core_0_branch_prediction_accuracy 99.97505
Core_0_branch_MPKI 0.00438
Core_0_average_ROB_occupancy_at_mispredict 254.21461

Core_0_L1D_total_access 20586406
Core_0_L1D_total_hit 19263033
Core_0_L1D_total_miss 1323373
Core_0_L1D_loads 13569307
Core_0_L1D_load_hit 12247467
Core_0_L1D_load_miss 1321840
Core_0_L1D_RFOs 7017099
Core_0_L1D_RFO_hit 7015566
Core_0_L1D_RFO_miss 1533
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 22.55998

Core_0_L1D_rq_access 35083008
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 21049202
Core_0_L1D_rq_to_cache 14033806
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 7020548
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 7020548
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 97046
Core_0_L1D_acc_level_0 97046
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 20477711
Core_0_L1I_total_hit 20477711
Core_0_L1I_total_miss 0
Core_0_L1I_loads 20477711
Core_0_L1I_load_hit 20477711
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 100000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 79522292
Core_0_L1I_rq_to_cache 20477711
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 97046
Core_0_L1I_acc_level_0 97046
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 7154624
Core_0_L2C_total_hit 5829469
Core_0_L2C_total_miss 1325155
Core_0_L2C_loads 1321840
Core_0_L2C_load_hit 1226495
Core_0_L2C_load_miss 95345
Core_0_L2C_RFOs 1533
Core_0_L2C_RFO_hit 219
Core_0_L2C_RFO_miss 1314
Core_0_L2C_prefetches 4952757
Core_0_L2C_prefetch_hit 3724261
Core_0_L2C_prefetch_miss 1228496
Core_0_L2C_writebacks 878494
Core_0_L2C_writeback_hit 878494
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 9471573
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 9471573
Core_0_L2C_prefetch_filled 1747947
Core_0_L2C_prefetch_useful 1741621
Core_0_L2C_prefetch_useless 6293
Core_0_L2C_prefetch_late 69497
Core_0_L2C_average_miss_latency 156.69138

Core_0_L2C_rq_access 1323373
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1323373
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 878494
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 878494
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 9471573
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 5595
Core_0_L2C_pq_to_cache 9465978
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 97046
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 1
Core_0_L2C_acc_level_4 7
Core_0_L2C_acc_level_5 38
Core_0_L2C_acc_level_6 216
Core_0_L2C_acc_level_7 330
Core_0_L2C_acc_level_8 3317
Core_0_L2C_acc_level_9 93136

Core_0_LLC_total_access 2203035
Core_0_LLC_total_hit 450288
Core_0_LLC_total_miss 1752747
Core_0_LLC_loads 25855
Core_0_LLC_load_hit 11642
Core_0_LLC_load_miss 14213
Core_0_LLC_RFOs 1314
Core_0_LLC_RFO_hit 1314
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 1297986
Core_0_LLC_prefetch_hit 434726
Core_0_LLC_prefetch_miss 863260
Core_0_LLC_writebacks 877880
Core_0_LLC_writeback_hit 2606
Core_0_LLC_writeback_miss 875274
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1210808
Core_0_LLC_prefetch_useful 442
Core_0_LLC_prefetch_useless 1207743
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 102.77680

Core_0_LLC_rq_access 27169
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 27169
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 877881
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 877881
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1817450
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1817450
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 98373
Core_0_LLC_acc_level_0 98249
Core_0_LLC_acc_level_1 104
Core_0_LLC_acc_level_2 12
Core_0_LLC_acc_level_3 5
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 3
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 19264

scooby_st_lookup 1850629
scooby_st_hit 1818724
scooby_st_evict 31841
scooby_st_insert 31905
scooby_st_streaming 0

scooby_predict_called 1850629
scooby_predict_out_of_bounds 29410
scooby_predict_action_1 1815348
scooby_predict_issue_action_1 1813601
scooby_predict_hit_action_1 1747
scooby_predict_out_of_bounds_action_1 28669
scooby_predict_action_3 646
scooby_predict_issue_action_3 340
scooby_predict_hit_action_3 306
scooby_predict_out_of_bounds_action_3 7
scooby_predict_action_4 652
scooby_predict_issue_action_4 346
scooby_predict_hit_action_4 306
scooby_predict_out_of_bounds_action_4 14
scooby_predict_action_5 282
scooby_predict_issue_action_5 282
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 18
scooby_predict_action_10 577
scooby_predict_issue_action_10 577
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 56
scooby_predict_action_11 229
scooby_predict_issue_action_11 229
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 64
scooby_predict_action_12 491
scooby_predict_issue_action_12 232
scooby_predict_hit_action_12 259
scooby_predict_out_of_bounds_action_12 61
scooby_predict_action_22 193
scooby_predict_issue_action_22 193
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 113
scooby_predict_action_23 199
scooby_predict_issue_action_23 199
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 101
scooby_predict_action_30 157
scooby_predict_issue_action_30 157
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 133
scooby_predict_action_32 132
scooby_predict_issue_action_32 132
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 129
scooby_predict_action_-1 595
scooby_predict_issue_action_-1 375
scooby_predict_hit_action_-1 220
scooby_predict_out_of_bounds_action_-1 6
scooby_predict_action_-3 800
scooby_predict_issue_action_-3 589
scooby_predict_hit_action_-3 211
scooby_predict_out_of_bounds_action_-3 13
scooby_predict_action_-6 266
scooby_predict_issue_action_-6 71
scooby_predict_hit_action_-6 195
scooby_predict_out_of_bounds_action_-6 26
scooby_predict_action_0 652
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1722130
scooby_predict_predicted 9471573
scooby_predict_multi_deg 7654250
scooby_predict_multi_deg_2 1693514
scooby_predict_multi_deg_3 1605632
scooby_predict_multi_deg_4 1577013
scooby_predict_multi_deg_5 1403343
scooby_predict_multi_deg_6 1374748
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 95193
scooby_selected_deg_2 59262
scooby_selected_deg_3 0
scooby_selected_deg_4 145091
scooby_selected_deg_5 0
scooby_selected_deg_6 1517777
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_405cb2|1|1 6867,1,2,0,2,0,0,2,0,0,0,0,2,0,1,6877,
scooby_state_405df2|1|1 6841,0,1,3,0,1,1,0,1,0,2,0,1,0,2,6853,
scooby_state_405cb2|16|1 6701,1,1,1,0,0,0,0,1,1,1,3,1,1,0,6712,
scooby_state_405cb2|27|1 6687,0,1,3,0,1,0,1,0,0,1,0,1,0,1,6696,
scooby_state_405df2|12|1 6667,2,2,0,0,0,0,1,2,1,1,0,1,1,2,6680,
scooby_state_405cb2|47|1 6665,0,2,0,1,0,3,0,1,1,0,1,3,1,1,6679,
scooby_state_405cb2|5|1 6673,0,1,0,1,1,0,1,0,0,0,0,0,1,0,6678,
scooby_state_405df2|63|1 6654,1,0,0,3,1,1,0,2,0,1,0,0,1,1,6665,
scooby_state_405df2|2|1 6654,0,1,0,1,1,1,1,0,0,0,1,1,0,1,6662,
scooby_state_405cb2|7|1 6650,0,1,0,0,0,1,2,1,0,2,1,1,0,0,6659,
scooby_state_405df2|23|1 6648,0,0,0,0,0,1,1,4,1,0,0,0,2,0,6657,
scooby_state_405df2|32|1 6649,0,0,1,0,1,0,0,0,0,0,1,0,0,1,6653,
scooby_state_405df2|10|1 6640,0,2,1,0,1,1,0,0,2,1,1,1,1,0,6651,
scooby_state_405cb2|56|1 6642,1,0,0,0,0,1,3,0,0,1,0,0,0,2,6650,
scooby_state_405cb2|38|1 6640,0,0,0,1,1,4,0,0,1,1,0,0,0,1,6649,
scooby_state_405df2|34|1 6637,1,1,0,2,0,1,0,0,0,0,3,0,0,1,6646,
scooby_state_405cb2|14|1 6632,3,1,0,0,0,1,0,0,1,1,0,2,1,3,6645,
scooby_state_405cb2|58|1 6638,1,0,1,1,0,0,1,0,0,0,0,0,1,1,6644,
scooby_state_405df2|41|1 6634,2,0,0,1,0,1,0,0,1,0,1,1,1,0,6642,
scooby_state_405cb2|49|1 6624,0,1,3,0,0,3,1,0,0,3,1,0,2,1,6639,
scooby_state_405cb2|45|1 6619,2,0,2,4,1,0,1,0,2,0,1,1,1,0,6634,
scooby_state_405df2|43|1 6619,0,0,1,2,1,0,1,0,1,2,3,0,2,1,6633,
scooby_state_405df2|19|1 6616,1,0,1,0,1,2,1,2,2,1,1,1,1,0,6630,
scooby_state_405df2|30|1 6603,3,0,2,3,3,0,3,0,0,2,2,3,2,0,6626,
scooby_state_405cb2|60|1 6610,1,0,2,1,0,0,1,0,1,1,1,1,1,0,6620,
scooby_state_405cb2|3|1 6598,1,0,1,1,2,1,3,2,2,2,0,3,1,2,6619,
scooby_state_405cb2|36|1 6602,0,2,0,1,0,0,0,1,4,0,2,1,2,3,6618,
scooby_state_405df2|8|1 6605,0,1,3,0,0,1,0,0,1,2,1,2,0,1,6617,
scooby_state_405df2|54|1 6604,0,1,0,1,4,0,0,3,1,0,2,0,0,0,6616,
scooby_state_405df2|21|1 6600,1,1,1,1,1,2,0,0,1,1,1,1,1,3,6615,
scooby_state_405cb2|25|1 6593,0,3,0,2,0,2,6,0,3,2,1,1,1,1,6615,
scooby_state_405df2|52|1 6596,0,0,1,2,0,0,1,1,2,0,3,0,2,3,6611,
scooby_state_405df2|45|1 6591,0,1,2,0,3,1,1,0,2,1,2,1,2,0,6607,
scooby_state_405df2|56|1 6590,3,0,2,2,1,0,0,0,0,1,2,2,1,0,6604,
scooby_state_405cb2|34|1 6589,1,1,2,0,1,0,2,1,0,2,1,0,0,1,6601,
scooby_state_405cb2|18|1 6589,0,1,2,2,0,0,1,1,1,0,1,0,0,1,6599,
scooby_state_405df2|25|1 6589,1,0,0,0,0,1,1,2,0,0,0,1,1,0,6596,
scooby_state_405df2|14|1 6584,2,0,1,0,1,2,0,3,0,0,1,0,1,0,6595,
scooby_state_405cb2|29|1 6577,1,1,1,1,0,0,2,2,0,1,0,3,0,0,6589,
scooby_state_405cb2|23|1 6574,1,2,2,0,2,0,0,1,1,1,1,0,1,1,6587,
scooby_state_405cb2|12|1 6563,2,2,1,0,1,0,1,1,1,2,0,0,3,0,6577,
scooby_state_405df2|61|1 6568,0,0,0,1,1,0,4,0,0,0,1,0,1,1,6577,
scooby_state_405cb2|62|1 6562,2,1,0,0,2,1,0,1,0,2,0,1,3,0,6575,
scooby_state_405cb2|40|1 6555,3,2,1,2,1,0,1,2,0,1,0,3,0,0,6571,
scooby_state_405df2|17|1 6557,0,3,1,0,1,0,1,0,1,1,0,1,1,1,6568,
scooby_state_405cb2|51|1 6555,1,1,2,1,0,0,0,0,2,2,1,1,0,1,6567,
scooby_state_405cb2|9|1 6551,2,0,0,1,1,0,2,2,1,2,0,0,0,2,6564,
scooby_state_405cb2|2|1 6552,1,0,0,1,0,1,2,1,0,1,0,1,0,1,6561,
scooby_state_405df2|50|1 6549,0,0,1,0,1,0,2,1,2,1,1,1,1,0,6560,
scooby_state_405cb2|32|1 6550,0,1,0,0,2,1,1,0,0,0,2,0,0,2,6559,
scooby_state_405df2|3|1 6544,0,1,5,1,0,1,0,0,3,0,0,1,1,2,6559,
scooby_state_405cb2|21|1 6547,1,0,1,1,0,0,1,1,0,0,0,1,0,0,6553,
scooby_state_405df2|46|1 6537,0,1,1,1,1,1,1,0,0,0,0,1,0,0,6544,
scooby_state_405df2|4|1 6525,1,1,1,3,2,1,1,0,2,2,2,2,0,0,6543,
scooby_state_405df2|6|1 6534,0,0,2,1,0,0,0,0,1,1,0,0,0,1,6540,
scooby_state_405cb2|8|1 6530,0,1,0,0,0,2,0,0,0,1,1,2,0,2,6539,
scooby_state_405df2|37|1 6530,1,3,0,1,0,0,1,1,0,0,0,0,0,1,6538,
scooby_state_405df2|5|1 6520,1,0,4,2,0,2,0,2,0,1,0,2,3,0,6537,
scooby_state_405cb2|19|1 6517,2,1,4,1,0,2,1,1,1,1,0,2,0,2,6535,
scooby_state_405df2|59|1 6524,0,1,0,0,1,1,0,2,0,0,1,0,2,2,6534,
scooby_state_405df2|36|1 6524,1,1,0,1,0,1,0,0,1,0,0,0,0,3,6532,
scooby_state_405df2|58|1 6518,0,0,0,2,0,1,2,0,0,2,3,3,0,0,6531,
scooby_state_405df2|15|1 6514,0,0,2,2,0,0,0,1,3,2,1,1,0,4,6530,
scooby_state_405cb2|39|1 6511,0,2,1,0,4,0,1,1,0,1,4,0,2,1,6528,
scooby_state_405df2|35|1 6515,1,1,0,2,3,2,0,0,2,0,0,1,1,0,6528,
scooby_state_405df2|47|1 6518,1,2,1,2,0,0,0,0,1,1,0,2,0,0,6528,
scooby_state_405cb2|30|1 6515,3,0,0,0,1,1,1,1,0,1,1,0,2,1,6527,
scooby_state_405df2|26|1 6511,1,0,0,0,5,1,0,1,0,0,4,2,1,1,6527,
scooby_state_405df2|16|1 6513,1,0,0,1,2,0,1,0,2,0,2,1,2,0,6525,
scooby_state_405cb2|63|1 6515,0,2,1,0,0,1,1,0,0,0,1,0,1,1,6523,
scooby_state_405cb2|10|1 6513,0,0,0,1,1,1,2,0,0,1,0,1,2,1,6523,
scooby_state_405cb2|54|1 6513,1,1,0,0,0,0,1,1,3,0,0,0,2,0,6522,
scooby_state_405cb2|31|1 6507,0,2,1,1,0,1,2,2,0,1,0,1,0,2,6520,
scooby_state_405df2|39|1 6509,0,0,0,1,0,0,0,2,3,1,0,1,0,0,6517,
scooby_state_405df2|13|1 6503,1,2,0,0,2,0,0,0,2,1,0,1,0,3,6515,
scooby_state_405df2|57|1 6503,0,0,0,3,0,0,1,2,1,0,3,1,1,0,6515,
scooby_state_405df2|28|1 6506,0,1,0,0,1,2,0,0,0,0,2,0,0,0,6512,
scooby_state_405df2|55|1 6500,1,1,1,1,0,2,0,1,1,1,0,1,0,2,6512,
scooby_state_405cb2|20|1 6499,0,1,1,1,0,1,1,1,1,1,4,0,0,1,6512,
scooby_state_405cb2|61|1 6503,0,0,1,1,1,1,0,0,0,1,1,1,1,0,6511,
scooby_state_405df2|48|1 6498,0,1,1,3,2,0,1,1,0,2,0,0,0,1,6510,
scooby_state_405cb2|52|1 6497,0,0,0,0,0,1,1,1,1,1,2,0,2,1,6507,
scooby_state_405df2|24|1 6486,0,1,3,0,0,1,2,1,0,1,1,2,0,0,6498,
scooby_state_405cb2|41|1 6489,1,0,1,2,0,0,0,1,0,0,0,0,2,0,6496,
scooby_state_405cb2|43|1 6481,0,0,0,2,0,1,0,1,2,0,0,2,0,1,6490,
scooby_state_405df2|44|1 6479,1,2,1,0,0,2,1,0,0,0,0,2,0,0,6488,
scooby_state_405cb2|28|1 6479,3,1,0,0,2,0,0,0,0,1,0,0,0,0,6486,
scooby_state_405cb2|50|1 6471,1,1,1,0,0,0,0,0,0,0,0,2,0,4,6480,
scooby_state_405df2|27|1 6454,0,1,0,0,0,0,2,0,1,1,0,0,1,0,6460,
scooby_state_405df2|38|1 6444,1,0,0,2,2,1,4,0,0,2,0,0,1,3,6460,
scooby_state_405cb2|48|1 6454,0,1,0,1,1,1,0,0,1,0,1,0,0,0,6460,
scooby_state_405cb2|53|1 6450,0,1,0,0,1,1,1,0,1,1,2,0,2,0,6460,
scooby_state_405df2|33|1 6444,1,1,0,0,0,0,0,2,0,1,1,0,0,2,6452,
scooby_state_405df2|53|1 6430,2,0,1,1,1,0,1,0,1,1,1,2,0,0,6441,
scooby_state_405cb2|37|1 6427,0,2,0,1,1,1,0,0,0,1,1,3,3,0,6440,
scooby_state_405df2|51|1 6428,1,0,2,0,1,1,1,0,1,1,0,1,0,2,6439,
scooby_state_405cb2|17|1 6432,1,0,0,0,0,0,0,2,0,1,2,1,0,0,6439,
scooby_state_405df2|62|1 6428,0,1,2,1,1,0,0,1,0,0,1,1,1,1,6438,
scooby_state_405cb2|42|1 6421,2,3,0,1,1,0,1,0,0,0,1,2,2,0,6434,
scooby_state_405df2|22|1 6425,0,1,0,1,2,0,0,2,1,0,1,0,0,0,6433,
scooby_state_405df2|0|0 6427,0,0,0,0,0,0,0,2,0,3,0,0,0,0,6432,
scooby_state_405cb2|6|1 6413,1,0,1,1,0,3,0,2,2,0,1,1,0,2,6427,
scooby_state_405cb2|59|1 6415,1,0,1,1,1,2,1,1,1,0,1,1,0,0,6426,
scooby_state_405df2|7|1 6410,1,1,0,1,2,1,0,2,1,0,0,0,2,0,6421,
scooby_state_405cb2|26|1 6403,0,3,0,3,1,0,0,3,4,0,1,1,0,1,6420,
scooby_state_405cb2|0|0 6411,1,0,0,1,0,2,0,1,0,0,0,1,1,1,6419,
scooby_state_405df2|31|1 6409,1,0,0,0,0,1,0,0,1,1,0,1,0,0,6414,
scooby_state_405df2|11|1 6405,0,0,0,0,2,0,0,0,1,1,0,1,1,1,6412,
scooby_state_405df2|42|1 6399,1,1,0,1,0,1,1,0,1,0,2,2,1,1,6411,
scooby_state_405cb2|55|1 6399,3,3,0,1,0,0,0,1,2,0,0,0,1,1,6411,
scooby_state_405cb2|46|1 6401,0,1,1,0,0,0,0,2,0,0,2,2,1,1,6411,
scooby_state_405df2|9|1 6396,3,0,0,0,0,3,1,2,1,0,0,1,1,0,6408,
scooby_state_405cb2|22|1 6392,1,1,1,2,1,0,0,1,1,1,1,2,1,1,6406,
scooby_state_405cb2|11|1 6388,2,1,1,1,2,2,1,1,1,1,1,1,2,0,6405,
scooby_state_405cb2|13|1 6392,0,2,1,1,2,0,1,1,0,1,0,1,0,2,6404,
scooby_state_405df2|60|1 6393,2,0,0,1,0,0,1,0,0,0,1,0,2,1,6401,
scooby_state_405cb2|15|1 6392,0,0,0,0,0,0,0,2,0,2,1,1,3,0,6401,
scooby_state_405df2|20|1 6379,7,0,0,0,0,0,1,2,0,1,1,4,1,1,6397,
scooby_state_405df2|29|1 6383,0,2,0,0,1,1,1,1,0,1,2,2,0,0,6394,
scooby_state_405df2|40|1 6384,0,2,0,0,0,0,1,1,0,0,2,1,0,1,6392,
scooby_state_405df2|49|1 6385,1,0,0,1,0,0,1,0,1,1,0,0,1,1,6392,
scooby_state_405cb2|4|1 6383,1,1,0,1,0,0,1,0,2,0,1,0,0,0,6390,
scooby_state_405cb2|44|1 6378,1,0,0,2,1,1,2,1,1,1,0,0,0,1,6389,
scooby_state_405cb2|57|1 6375,1,0,0,0,0,2,1,0,1,0,0,0,0,2,6382,
scooby_state_405df2|18|1 6368,3,0,2,0,0,0,0,0,1,1,0,1,0,1,6377,
scooby_state_405cb2|35|1 6353,2,0,2,2,1,0,2,0,1,0,1,1,0,1,6366,
scooby_state_405cb2|24|1 6355,1,0,0,2,1,2,0,0,1,1,1,0,0,2,6366,
scooby_state_405cb2|33|1 6346,0,1,0,0,0,0,0,0,0,2,0,0,1,0,6350,
scooby_state_405d32|44|1 4903,0,0,0,0,1,0,1,0,1,0,2,1,2,1,4912,
scooby_state_405d32|27|1 4905,0,0,1,2,0,1,0,0,0,0,2,0,1,0,4912,
scooby_state_405d32|31|1 4900,0,1,1,2,1,4,0,0,1,2,0,0,0,0,4912,
scooby_state_405d32|34|1 4903,1,0,0,1,1,1,2,1,0,0,0,1,1,0,4912,
scooby_state_405d32|42|1 4901,0,0,1,1,1,0,1,1,3,0,0,1,1,1,4912,
scooby_state_405d32|14|1 4902,1,1,1,0,1,1,3,0,0,0,0,0,0,2,4912,
scooby_state_405d32|33|1 4903,2,0,0,1,0,0,1,0,0,1,0,1,1,2,4912,
scooby_state_405d32|45|1 4902,1,0,3,0,0,0,1,0,1,1,0,1,0,2,4912,
scooby_state_405d32|24|1 4905,1,0,1,1,0,0,0,1,0,0,1,0,1,1,4912,
scooby_state_405d32|21|1 4904,0,3,0,0,0,1,1,0,0,1,0,0,1,1,4912,
scooby_state_405d32|30|1 4903,1,1,0,1,0,2,0,2,0,0,0,1,1,0,4912,
scooby_state_405d32|19|1 4902,1,0,0,2,1,0,0,1,1,0,3,0,1,0,4912,
scooby_state_405d32|18|1 4902,0,1,1,1,0,1,0,0,1,0,0,4,0,1,4912,
scooby_state_405d32|32|1 4905,1,0,2,0,1,0,0,1,0,0,0,1,1,0,4912,
scooby_state_405d32|41|1 4901,2,0,1,0,1,0,1,0,1,0,1,3,1,0,4912,
scooby_state_405d32|17|1 4905,1,2,1,0,0,0,0,0,1,0,0,0,1,1,4912,
scooby_state_405d32|40|1 4900,2,1,3,1,0,0,2,0,0,0,0,1,2,0,4912,
scooby_state_405d32|26|1 4900,0,1,0,1,1,1,2,0,0,2,1,0,1,2,4912,
scooby_state_405d32|37|1 4901,0,0,1,2,0,2,1,0,2,2,0,0,1,0,4912,
scooby_state_405d32|20|1 4897,2,2,0,1,1,1,0,0,0,0,1,1,3,3,4912,
scooby_state_405d32|12|1 4904,1,3,0,0,1,1,0,0,0,0,0,0,0,2,4912,
scooby_state_405d32|38|1 4899,1,1,0,1,1,1,1,2,1,1,1,1,1,0,4912,
scooby_state_405d32|29|1 4909,1,0,0,0,1,1,0,0,0,0,0,0,0,0,4912,
scooby_state_405d32|46|1 4904,0,0,1,0,0,1,1,0,0,0,2,2,0,1,4912,
scooby_state_405d32|23|1 4910,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4912,
scooby_state_405d32|16|1 4904,0,0,1,3,0,1,1,1,0,0,1,0,0,0,4912,
scooby_state_405d32|25|1 4903,2,0,1,0,0,0,0,2,0,0,1,2,1,0,4912,
scooby_state_405d32|43|1 4903,0,3,2,0,1,1,0,1,1,0,0,0,0,0,4912,
scooby_state_405d32|49|1 4903,0,1,0,0,2,0,0,1,1,2,1,0,1,0,4912,
scooby_state_405d32|47|1 4897,0,0,3,2,0,0,2,3,1,1,1,0,2,0,4912,
