*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
Core_0_L1D_rq_merged 6131113
Core_0_L1D_rq_to_cache 10630366
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9860632
Core_0_L1D_wq_forward 879
Core_0_L1D_wq_merged 233654
Core_0_L1D_wq_to_cache 9626978
Core_0_L1D_wq_full 54321

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 117529
Core_0_L1D_acc_level_0 117529
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 18518658
Core_0_L1I_total_hit 17813368
Core_0_L1I_total_miss 705290
Core_0_L1I_loads 18518658
Core_0_L1I_load_hit 17813368
Core_0_L1I_load_miss 705290
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 75.61737

Core_0_L1I_rq_access 99999974
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 81070912
Core_0_L1I_rq_to_cache 18929062
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 117529
Core_0_L1I_acc_level_0 117529
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2366629
Core_0_L2C_total_hit 1960057
Core_0_L2C_total_miss 406572
Core_0_L2C_loads 1234163
Core_0_L2C_load_hit 967797
Core_0_L2C_load_miss 266366
Core_0_L2C_RFOs 151926
Core_0_L2C_RFO_hit 113461
Core_0_L2C_RFO_miss 38465
Core_0_L2C_prefetches 597551
Core_0_L2C_prefetch_hit 497673
Core_0_L2C_prefetch_miss 99878
Core_0_L2C_writebacks 382989
Core_0_L2C_writeback_hit 381126
Core_0_L2C_writeback_miss 1863
Core_0_L2C_prefetch_requested 2882999
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2882999
Core_0_L2C_prefetch_filled 153871
Core_0_L2C_prefetch_useful 150372
Core_0_L2C_prefetch_useless 3485
Core_0_L2C_prefetch_late 11365
Core_0_L2C_average_miss_latency 99.98707

Core_0_L2C_rq_access 1386226
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1386089
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 382989
Core_0_L2C_wq_forward 138
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 382989
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2882999
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 364191
Core_0_L2C_pq_to_cache 2518807
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 117529
Core_0_L2C_acc_level_0 52687
Core_0_L2C_acc_level_1 2033
Core_0_L2C_acc_level_2 2001
Core_0_L2C_acc_level_3 1992
Core_0_L2C_acc_level_4 3345
Core_0_L2C_acc_level_5 3998
Core_0_L2C_acc_level_6 2692
Core_0_L2C_acc_level_7 4236
Core_0_L2C_acc_level_8 6327
Core_0_L2C_acc_level_9 38218

Core_0_LLC_total_access 1710000
Core_0_LLC_total_hit 1373761
Core_0_LLC_total_miss 336239
Core_0_LLC_loads 255078
Core_0_LLC_load_hit 193504
Core_0_LLC_load_miss 61574
Core_0_LLC_RFOs 38463
Core_0_LLC_RFO_hit 7559
Core_0_LLC_RFO_miss 30904
Core_0_LLC_prefetches 1194698
Core_0_LLC_prefetch_hit 966278
Core_0_LLC_prefetch_miss 228420
Core_0_LLC_writebacks 221761
Core_0_LLC_writeback_hit 206420
Core_0_LLC_writeback_miss 15341
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 343502
Core_0_LLC_prefetch_useful 168026
Core_0_LLC_prefetch_useless 162830
Core_0_LLC_prefetch_late 13688
Core_0_LLC_average_miss_latency 176.85546

Core_0_LLC_rq_access 293544
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 293541
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 221761
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 221761
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1828963
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 34735
Core_0_LLC_pq_to_cache 1794228
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 318910
Core_0_LLC_acc_level_0 233677
Core_0_LLC_acc_level_1 24855
Core_0_LLC_acc_level_2 17926
Core_0_LLC_acc_level_3 9174
Core_0_LLC_acc_level_4 5491
Core_0_LLC_acc_level_5 12387
Core_0_LLC_acc_level_6 3271
Core_0_LLC_acc_level_7 2472
Core_0_LLC_acc_level_8 1332
Core_0_LLC_acc_level_9 8325

Core_0_major_page_fault 0
Core_0_minor_page_fault 6846

spp.pref.total 2882999
spp.pref.at_L2 221032
spp.pref.at_LLC 2661967

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 2955839
delta_-6 57288
delta_-1 32075
delta_2 15093
delta_-2 7994
delta_4 6582
delta_-7 4709
delta_-3 4479
delta_3 3951
delta_-4 3829
delta_-5 3795
delta_8 3592
delta_5 3087
delta_7 2942
delta_-8 2172
delta_11 1889
delta_6 1707
delta_9 1510
delta_-12 1397
delta_-9 1306
delta_13 1306
delta_-11 1272
delta_-21 1238
delta_-33 1184
delta_-36 969
delta_-24 964
delta_45 943
delta_18 941
delta_21 865
delta_31 783
delta_-10 766
delta_-27 675
delta_10 656
delta_16 596
delta_25 555
delta_-44 549
delta_-13 545
delta_-17 503
delta_36 502
delta_-23 479
delta_-14 451
delta_20 435
delta_-15 381
delta_44 371
delta_-43 348
delta_-22 322
delta_14 302
delta_-32 266
delta_49 266
delta_17 265
delta_19 263
delta_51 260
delta_-39 252
delta_-35 194
delta_-16 174
delta_24 171
delta_42 166
delta_38 165
delta_29 154
delta_-20 127
delta_-38 123
delta_43 85
delta_30 68
delta_-45 60
delta_-46 59
delta_40 55
delta_41 49
delta_32 49
delta_39 46
delta_-48 35
delta_-26 25
delta_50 19
delta_15 10
delta_48 8
delta_-63 8
delta_-19 7
delta_-37 5
delta_27 5
delta_-47 5
delta_-42 4
delta_12 4
delta_61 4
delta_28 3
delta_-40 2
delta_-29 2
delta_-25 2
delta_-34 2
delta_-30 2
delta_-56 1
delta_-61 1

depth_1_delta_1 1079662
depth_1_delta_-6 56916
depth_1_delta_-1 18701
depth_1_delta_2 13537
depth_1_delta_-2 7043
depth_1_delta_4 5637
depth_1_delta_-7 4186
depth_1_delta_-3 3777
depth_1_delta_-4 3667
depth_1_delta_-5 3583
depth_1_delta_8 3431
depth_1_delta_3 3355
depth_1_delta_7 2697
depth_1_delta_5 2642
depth_1_delta_11 1880
depth_1_delta_-8 1835
depth_1_delta_6 1594
depth_1_delta_-12 1347
depth_1_delta_-9 1293
depth_1_delta_9 1106
depth_1_delta_-11 1073
depth_1_delta_13 1058
depth_1_delta_-33 997
depth_1_delta_-24 867
depth_1_delta_45 817
depth_1_delta_18 806
depth_1_delta_-10 761
depth_1_delta_-21 704
depth_1_delta_-27 660
depth_1_delta_10 653
depth_1_delta_31 566
depth_1_delta_25 508
depth_1_delta_16 473
depth_1_delta_-17 459
depth_1_delta_-36 457
depth_1_delta_-14 446
depth_1_delta_-23 423
depth_1_delta_20 421
depth_1_delta_-13 404
depth_1_delta_21 399
depth_1_delta_-15 347
depth_1_delta_-22 312
depth_1_delta_-44 280
depth_1_delta_14 271
depth_1_delta_49 266
depth_1_delta_36 255
depth_1_delta_51 252
depth_1_delta_17 229
depth_1_delta_-43 226
depth_1_delta_-32 200
depth_1_delta_44 198
depth_1_delta_-35 192
depth_1_delta_19 180
depth_1_delta_-16 170
depth_1_delta_24 169
depth_1_delta_42 166
depth_1_delta_29 154
depth_1_delta_-39 152
depth_1_delta_-20 127
depth_1_delta_-38 122
depth_1_delta_38 112
depth_1_delta_43 85
depth_1_delta_30 68
depth_1_delta_-45 60
depth_1_delta_-46 59
depth_1_delta_40 55
depth_1_delta_41 49
depth_1_delta_32 49
depth_1_delta_39 46
depth_1_delta_-48 35
depth_1_delta_-26 25
depth_1_delta_50 19
depth_1_delta_15 10
depth_1_delta_48 8
depth_1_delta_-63 8
depth_1_delta_-19 7
depth_1_delta_-37 5
depth_1_delta_27 5
depth_1_delta_-47 5
depth_1_delta_61 4
depth_1_delta_12 4
depth_1_delta_-42 4
depth_1_delta_28 3
depth_1_delta_-40 2
depth_1_delta_-29 2
depth_1_delta_-25 2
depth_1_delta_-30 2
depth_1_delta_-34 2
depth_1_delta_-56 1
depth_1_delta_-61 1
depth_2_delta_1 505139
depth_2_delta_-1 9560
depth_2_delta_2 1500
depth_2_delta_-2 937
depth_2_delta_4 880
depth_2_delta_-3 644
depth_2_delta_3 538
depth_2_delta_-7 520
depth_2_delta_-6 368
depth_2_delta_5 351
depth_2_delta_-8 337
depth_2_delta_-36 317
depth_2_delta_-21 237
depth_2_delta_7 235
depth_2_delta_9 217
depth_2_delta_21 207
depth_2_delta_-11 197
depth_2_delta_31 194
depth_2_delta_-33 187
depth_2_delta_-5 178
depth_2_delta_-4 159
depth_2_delta_-44 156
depth_2_delta_8 153
depth_2_delta_36 150
depth_2_delta_13 138
depth_2_delta_18 135
depth_2_delta_44 132
depth_2_delta_45 126
depth_2_delta_-43 122
depth_2_delta_6 113
depth_2_delta_-13 98
depth_2_delta_-24 96
depth_2_delta_16 94
depth_2_delta_19 83
depth_2_delta_-32 66
depth_2_delta_-39 57
depth_2_delta_-23 56
depth_2_delta_38 47
depth_2_delta_25 47
depth_2_delta_-12 45
depth_2_delta_17 36
depth_2_delta_-15 34
depth_2_delta_14 30
depth_2_delta_-17 29
depth_2_delta_20 14
depth_2_delta_-27 14
depth_2_delta_-9 13
depth_2_delta_-22 10
depth_2_delta_51 8
depth_2_delta_11 7
depth_2_delta_-14 5
depth_2_delta_-10 5
depth_2_delta_-16 4
depth_2_delta_10 3
depth_2_delta_24 2
depth_2_delta_-35 2
depth_2_delta_-38 1
depth_3_delta_1 339857
depth_3_delta_-1 2983
depth_3_delta_9 187
depth_3_delta_-36 148
depth_3_delta_-21 146
depth_3_delta_21 118
depth_3_delta_13 98
depth_3_delta_5 93
depth_3_delta_36 75
depth_3_delta_-44 73
depth_3_delta_4 65
depth_3_delta_3 57
depth_3_delta_-3 57
depth_3_delta_2 56
depth_3_delta_-13 43
depth_3_delta_44 36
depth_3_delta_-5 34
depth_3_delta_16 29
depth_3_delta_-39 28
depth_3_delta_31 23
depth_3_delta_-17 15
depth_3_delta_-2 14
depth_3_delta_7 10
depth_3_delta_8 8
depth_3_delta_38 6
depth_3_delta_-12 5
depth_3_delta_-6 4
depth_3_delta_-4 3
depth_3_delta_-7 3
depth_3_delta_-11 2
depth_3_delta_11 2
depth_3_delta_14 1
depth_3_delta_-24 1
depth_3_delta_-27 1
depth_4_delta_1 290638
depth_4_delta_-1 756
depth_4_delta_-21 84
depth_4_delta_21 80
depth_4_delta_-44 40
depth_4_delta_-36 35
depth_4_delta_36 21
depth_4_delta_-39 15
depth_4_delta_13 12
depth_4_delta_44 5
depth_4_delta_-3 1
depth_4_delta_5 1
depth_4_delta_3 1
depth_5_delta_1 250977
depth_5_delta_-1 71
depth_5_delta_-21 50
depth_5_delta_21 45
depth_5_delta_-36 12
depth_5_delta_36 1
depth_6_delta_1 192402
depth_6_delta_21 16
depth_6_delta_-21 16
depth_6_delta_-1 4
depth_7_delta_1 138218
depth_7_delta_-21 1
depth_8_delta_1 92731
depth_9_delta_1 52889
depth_10_delta_1 13275
depth_11_delta_1 51

Channel_0_RQ_row_buffer_hit 90934
Channel_0_RQ_row_buffer_miss 229962
Channel_0_WQ_row_buffer_hit 20942
Channel_0_WQ_row_buffer_miss 189755
Channel_0_WQ_full 0
Channel_0_dbus_congested 201084

avg_congested_cycle 10

DRAM_bw_pochs 1275639
DRAM_bw_level_0 1254740
DRAM_bw_level_1 14220
DRAM_bw_level_2 4578
DRAM_bw_level_3 2101
