*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/628.pop2_s-17B.champsimtrace.xz
Core_0_L1D_wq_access 6788340
Core_0_L1D_wq_forward 1908
Core_0_L1D_wq_merged 98205
Core_0_L1D_wq_to_cache 6690135
Core_0_L1D_wq_full 1382133

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 101088
Core_0_L1D_acc_level_0 101088
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 21783320
Core_0_L1I_total_hit 21745651
Core_0_L1I_total_miss 37669
Core_0_L1I_loads 21783320
Core_0_L1I_load_hit 21745651
Core_0_L1I_load_miss 37669
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 43.72704

Core_0_L1I_rq_access 100000182
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 78145998
Core_0_L1I_rq_to_cache 21854184
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 101088
Core_0_L1I_acc_level_0 101088
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4072710
Core_0_L2C_total_hit 3309176
Core_0_L2C_total_miss 763534
Core_0_L2C_loads 1083512
Core_0_L2C_load_hit 757185
Core_0_L2C_load_miss 326327
Core_0_L2C_RFOs 655159
Core_0_L2C_RFO_hit 367440
Core_0_L2C_RFO_miss 287719
Core_0_L2C_prefetches 1535173
Core_0_L2C_prefetch_hit 1386343
Core_0_L2C_prefetch_miss 148830
Core_0_L2C_writebacks 798866
Core_0_L2C_writeback_hit 798208
Core_0_L2C_writeback_miss 658
Core_0_L2C_prefetch_requested 6422777
Core_0_L2C_prefetch_dropped 29000
Core_0_L2C_prefetch_issued 6393777
Core_0_L2C_prefetch_filled 295720
Core_0_L2C_prefetch_useful 286566
Core_0_L2C_prefetch_useless 9141
Core_0_L2C_prefetch_late 52271
Core_0_L2C_average_miss_latency 128.12677

Core_0_L2C_rq_access 1738772
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1738671
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 798866
Core_0_L2C_wq_forward 664
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 798866
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6393777
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 757738
Core_0_L2C_pq_to_cache 5635476
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 101088
Core_0_L2C_acc_level_0 55168
Core_0_L2C_acc_level_1 4410
Core_0_L2C_acc_level_2 3847
Core_0_L2C_acc_level_3 2482
Core_0_L2C_acc_level_4 3353
Core_0_L2C_acc_level_5 4265
Core_0_L2C_acc_level_6 2764
Core_0_L2C_acc_level_7 4196
Core_0_L2C_acc_level_8 5438
Core_0_L2C_acc_level_9 15165

Core_0_LLC_total_access 2415778
Core_0_LLC_total_hit 1957220
Core_0_LLC_total_miss 458558
Core_0_LLC_loads 274089
Core_0_LLC_load_hit 246016
Core_0_LLC_load_miss 28073
Core_0_LLC_RFOs 287718
Core_0_LLC_RFO_hit 110127
Core_0_LLC_RFO_miss 177591
Core_0_LLC_prefetches 1469705
Core_0_LLC_prefetch_hit 1267615
Core_0_LLC_prefetch_miss 202090
Core_0_LLC_writebacks 384266
Core_0_LLC_writeback_hit 333462
Core_0_LLC_writeback_miss 50804
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 318376
Core_0_LLC_prefetch_useful 173211
Core_0_LLC_prefetch_useless 141002
Core_0_LLC_prefetch_late 13639
Core_0_LLC_average_miss_latency 274.05249

Core_0_LLC_rq_access 561809
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 561807
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 384266
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 384266
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3066094
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 127869
Core_0_LLC_pq_to_cache 2938225
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 101593
Core_0_LLC_acc_level_0 71607
Core_0_LLC_acc_level_1 4961
Core_0_LLC_acc_level_2 4797
Core_0_LLC_acc_level_3 4784
Core_0_LLC_acc_level_4 3818
Core_0_LLC_acc_level_5 3380
Core_0_LLC_acc_level_6 1949
Core_0_LLC_acc_level_7 1398
Core_0_LLC_acc_level_8 926
Core_0_LLC_acc_level_9 3973

Core_0_major_page_fault 0
Core_0_minor_page_fault 7552

spp.pref.total 6422777
spp.pref.at_L2 688140
spp.pref.at_LLC 5734637

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 4

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 7492239
delta_-53 100110
delta_54 85186
delta_7 16625
delta_-54 15110
delta_-6 12076
delta_55 10605
delta_-47 8454
delta_48 6996
delta_2 6569
delta_-2 5228
delta_-1 4160
delta_8 2999
delta_-7 2866
delta_6 2628
delta_15 2604
delta_3 1929
delta_-15 1806
delta_4 1319
delta_-60 1057
delta_-16 952
delta_5 904
delta_-30 845
delta_-4 822
delta_16 734
delta_30 632
delta_-27 448
delta_-3 419
delta_-12 399
delta_27 342
delta_-8 293
delta_38 289
delta_41 283
delta_-38 282
delta_-10 278
delta_-18 238
delta_21 231
delta_-45 227
delta_9 219
delta_-20 215
delta_10 212
delta_-24 206
delta_-21 203
delta_42 200
delta_-42 190
delta_-19 181
delta_52 177
delta_45 177
delta_-41 173
delta_46 163
delta_-5 154
delta_-13 137
delta_-46 126
delta_-33 120
delta_12 93
delta_13 90
delta_24 73
delta_31 71
delta_-31 58
delta_-34 58
delta_58 50
delta_60 41
delta_-44 29
delta_61 29
delta_-26 26
delta_-40 25
delta_-9 21
delta_43 20
delta_44 19
delta_11 18
delta_34 10
delta_14 9
delta_28 3
delta_18 2
delta_25 1
delta_26 1
delta_-48 1
delta_-58 1

depth_1_delta_1 1619661
depth_1_delta_54 27617
depth_1_delta_-53 26849
depth_1_delta_7 8792
depth_1_delta_-54 7447
depth_1_delta_-6 6842
depth_1_delta_55 5748
depth_1_delta_2 4575
depth_1_delta_-1 3319
depth_1_delta_-2 2641
depth_1_delta_-7 2504
depth_1_delta_-47 2450
depth_1_delta_48 2384
depth_1_delta_8 2352
depth_1_delta_15 1927
depth_1_delta_6 1654
depth_1_delta_3 1461
depth_1_delta_-15 1256
depth_1_delta_-60 1054
depth_1_delta_-16 932
depth_1_delta_4 784
depth_1_delta_5 666
depth_1_delta_-30 646
depth_1_delta_16 640
depth_1_delta_30 518
depth_1_delta_-4 455
depth_1_delta_-3 356
depth_1_delta_27 337
depth_1_delta_-8 256
depth_1_delta_-27 252
depth_1_delta_21 229
depth_1_delta_-20 201
depth_1_delta_-24 194
depth_1_delta_-18 188
depth_1_delta_-45 187
depth_1_delta_-12 183
depth_1_delta_52 176
depth_1_delta_-21 170
depth_1_delta_-19 164
depth_1_delta_45 161
depth_1_delta_-5 149
depth_1_delta_-10 127
depth_1_delta_-33 120
depth_1_delta_41 117
depth_1_delta_-13 113
depth_1_delta_-46 103
depth_1_delta_10 87
depth_1_delta_-41 86
depth_1_delta_46 78
depth_1_delta_13 76
depth_1_delta_24 73
depth_1_delta_31 69
depth_1_delta_9 64
depth_1_delta_-31 58
depth_1_delta_42 57
depth_1_delta_-34 57
depth_1_delta_38 55
depth_1_delta_-38 53
depth_1_delta_-42 52
depth_1_delta_12 51
depth_1_delta_58 50
depth_1_delta_-44 29
depth_1_delta_61 28
depth_1_delta_60 28
depth_1_delta_-26 26
depth_1_delta_-40 25
depth_1_delta_-9 21
depth_1_delta_44 19
depth_1_delta_11 18
depth_1_delta_43 17
depth_1_delta_34 10
depth_1_delta_14 9
depth_1_delta_28 3
depth_1_delta_18 2
depth_1_delta_-58 1
depth_1_delta_-48 1
depth_1_delta_25 1
depth_1_delta_26 1
depth_2_delta_1 1474074
depth_2_delta_-53 26967
depth_2_delta_54 23521
depth_2_delta_-54 5133
depth_2_delta_7 5108
depth_2_delta_-6 3869
depth_2_delta_55 3854
depth_2_delta_-47 2256
depth_2_delta_48 2068
depth_2_delta_-2 1443
depth_2_delta_2 1409
depth_2_delta_6 803
depth_2_delta_8 631
depth_2_delta_15 440
depth_2_delta_-1 438
depth_2_delta_-15 374
depth_2_delta_-7 350
depth_2_delta_3 317
depth_2_delta_4 271
depth_2_delta_-30 197
depth_2_delta_5 175
depth_2_delta_-27 171
depth_2_delta_-12 145
depth_2_delta_-4 123
depth_2_delta_30 114
depth_2_delta_41 99
depth_2_delta_16 94
depth_2_delta_46 68
depth_2_delta_-41 62
depth_2_delta_-10 59
depth_2_delta_9 58
depth_2_delta_10 54
depth_2_delta_-38 49
depth_2_delta_-18 48
depth_2_delta_38 48
depth_2_delta_-42 45
depth_2_delta_42 43
depth_2_delta_-45 40
depth_2_delta_12 38
depth_2_delta_-3 37
depth_2_delta_-8 35
depth_2_delta_-21 33
depth_2_delta_-16 20
depth_2_delta_-13 20
depth_2_delta_-19 17
depth_2_delta_45 16
depth_2_delta_-46 16
depth_2_delta_60 13
depth_2_delta_13 13
depth_2_delta_-20 12
depth_2_delta_-24 12
depth_2_delta_-5 5
depth_2_delta_27 4
depth_2_delta_43 3
depth_2_delta_-60 3
depth_2_delta_31 2
depth_2_delta_21 2
depth_2_delta_-34 1
depth_2_delta_61 1
depth_2_delta_52 1
depth_3_delta_1 1311501
depth_3_delta_-53 19594
depth_3_delta_54 17400
depth_3_delta_7 2206
depth_3_delta_-54 2077
depth_3_delta_-47 1737
depth_3_delta_48 1307
depth_3_delta_-6 942
depth_3_delta_55 817
depth_3_delta_-2 661
depth_3_delta_2 266
depth_3_delta_6 156
depth_3_delta_-1 153
depth_3_delta_15 110
depth_3_delta_4 93
depth_3_delta_-4 79
depth_3_delta_3 58
depth_3_delta_-15 56
depth_3_delta_41 52
depth_3_delta_10 47
depth_3_delta_9 46
depth_3_delta_-10 44
depth_3_delta_38 43
depth_3_delta_5 42
depth_3_delta_-38 41
depth_3_delta_-12 39
depth_3_delta_42 37
depth_3_delta_-42 35
depth_3_delta_-3 26
depth_3_delta_-27 25
depth_3_delta_-41 19
depth_3_delta_46 17
depth_3_delta_8 16
depth_3_delta_-7 12
depth_3_delta_-46 7
depth_3_delta_12 4
depth_3_delta_-13 4
depth_3_delta_-30 2
depth_3_delta_-20 2
depth_3_delta_-18 2
depth_3_delta_-8 1
depth_3_delta_13 1
depth_3_delta_27 1
depth_4_delta_1 1152671
depth_4_delta_-53 14001
depth_4_delta_54 10024
depth_4_delta_-47 1124
depth_4_delta_48 842
depth_4_delta_7 405
depth_4_delta_-54 396
depth_4_delta_-6 342
depth_4_delta_-2 213
depth_4_delta_55 182
depth_4_delta_2 115
depth_4_delta_-1 100
depth_4_delta_4 66
depth_4_delta_-4 59
depth_4_delta_-15 43
depth_4_delta_15 43
depth_4_delta_9 39
depth_4_delta_-38 38
depth_4_delta_-10 37
depth_4_delta_38 37
depth_4_delta_3 34
depth_4_delta_-42 30
depth_4_delta_42 29
depth_4_delta_-12 26
depth_4_delta_10 22
depth_4_delta_5 14
depth_4_delta_41 13
depth_4_delta_6 12
depth_4_delta_-41 6
depth_4_delta_-8 1
depth_5_delta_1 926098
depth_5_delta_-53 7826
depth_5_delta_54 4255
depth_5_delta_-47 645
depth_5_delta_48 316
depth_5_delta_-2 120
depth_5_delta_7 105
depth_5_delta_2 89
depth_5_delta_-6 73
depth_5_delta_-1 71
depth_5_delta_-54 57
depth_5_delta_4 48
depth_5_delta_-4 44
depth_5_delta_15 39
depth_5_delta_-15 37
depth_5_delta_38 36
depth_5_delta_-38 34
depth_5_delta_3 30
depth_5_delta_42 23
depth_5_delta_-42 16
depth_5_delta_9 12
depth_5_delta_-10 11
depth_5_delta_5 7
depth_5_delta_-12 6
depth_5_delta_55 4
depth_5_delta_6 3
depth_5_delta_10 2
depth_5_delta_41 2
depth_6_delta_1 596804
depth_6_delta_-53 3554
depth_6_delta_54 1929
depth_6_delta_-47 217
depth_6_delta_-2 96
depth_6_delta_48 75
depth_6_delta_2 69
depth_6_delta_-1 50
depth_6_delta_-4 35
depth_6_delta_4 32
depth_6_delta_-38 31
depth_6_delta_38 30
depth_6_delta_-15 29
depth_6_delta_15 29
depth_6_delta_3 18
depth_6_delta_-42 11
depth_6_delta_42 10
depth_6_delta_7 9
depth_6_delta_-6 8
depth_7_delta_1 260170
depth_7_delta_-53 1105
depth_7_delta_54 362
depth_7_delta_-2 46
depth_7_delta_2 29
depth_7_delta_-47 24
depth_7_delta_38 22
depth_7_delta_-1 22
depth_7_delta_-4 20
depth_7_delta_4 19
depth_7_delta_-38 18
depth_7_delta_15 13
depth_7_delta_-15 10
depth_7_delta_3 9
depth_7_delta_48 4
depth_7_delta_-42 1
depth_7_delta_42 1
depth_8_delta_1 98742
depth_8_delta_-53 193
depth_8_delta_54 74
depth_8_delta_2 16
depth_8_delta_-38 14
depth_8_delta_38 12
depth_8_delta_-2 7
depth_8_delta_-4 7
depth_8_delta_4 5
depth_8_delta_15 3
depth_8_delta_-1 3
depth_8_delta_3 2
depth_8_delta_-47 1
depth_8_delta_-15 1
depth_9_delta_1 45062
depth_9_delta_-53 21
depth_9_delta_38 6
depth_9_delta_-1 4
depth_9_delta_54 4
depth_9_delta_-38 2
depth_9_delta_4 1
depth_9_delta_2 1
depth_9_delta_-2 1
depth_10_delta_1 7407
depth_10_delta_-38 2
depth_11_delta_1 49

Channel_0_RQ_row_buffer_hit 158518
Channel_0_RQ_row_buffer_miss 249168
Channel_0_WQ_row_buffer_hit 43350
Channel_0_WQ_row_buffer_miss 170792
Channel_0_WQ_full 0
Channel_0_dbus_congested 386277

avg_congested_cycle 11

DRAM_bw_pochs 406370
DRAM_bw_level_0 338429
DRAM_bw_level_1 38692
DRAM_bw_level_2 19285
DRAM_bw_level_3 9964
