*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
scooby_state_ffffffff78a67118|4|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ec00e98|8|6 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a82640|25|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ac9670|25|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_12971cc|7|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_11369c8|39|-7 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad9724|28|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_11fca48|33|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b173c0|15|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7896d500|20|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a5f014|31|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78af6c60|49|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1008aac|12|1 11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_100accc|16|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1318bac|50|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_100acd8|18|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad872c|14|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7883987c|0|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ed63410|16|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1130e40|57|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a4fc40|49|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a5f004|1|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a4e9c8|16|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad9300|12|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b739c0|39|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff789c43c0|15|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a83d40|53|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b6df3c|60|5 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad8d40|53|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b17400|16|-6 12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7897a650|11|-14 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a5f014|60|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a4f680|26|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b6e140|5|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a5f138|58|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad3e80|58|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7897a61c|24|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b7bbc0|47|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad9ac0|43|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1008c78|30|22 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78af6c88|8|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a83540|21|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad9e80|58|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a36c40|2|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a82d00|52|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7899c874|37|24 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7899c9a0|50|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ada040|1|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff788f5d40|28|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff788b5010|0|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a4eb00|44|8 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b3b9c0|39|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_100ad7c|20|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78acf1c0|7|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78acef40|61|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_12eebcc|47|15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a5f00c|45|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1297240|9|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a82b80|46|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a7606c|14|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b73d00|52|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1008c78|5|-42 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a67040|1|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a62fec|10|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad89c0|39|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_12ee800|32|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7883987c|5|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad9dc0|55|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1008c78|7|-3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b74088|2|-12 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad9980|38|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78acd680|26|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1007540|21|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff789f1cf0|4|-8 4,1,4,1,0,0,1,1,0,0,0,0,1,0,0,13,
scooby_state_ffffffff7899c93c|29|-5 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff789f1cf0|26|-25 2,1,0,2,0,1,2,0,2,0,0,0,0,2,1,13,
scooby_state_ffffffff789510c0|3|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78acd500|20|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a82b00|44|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad9c80|50|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78951550|21|18 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78acefc0|63|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78acf240|9|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_10b228c|10|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_12cf384|37|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b6e040|1|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a83740|29|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad878c|54|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7de1b71c|45|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b4e28c|10|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1130224|63|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a4ebc0|47|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a4ea40|41|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1008c78|52|43 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b174c0|19|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ada580|22|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff789c4380|14|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7899ccc0|8|-6 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff789ead5c|16|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a1d680|26|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a4ed80|54|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a4ff40|61|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a670c0|3|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78adad80|54|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_10b21c8|20|-8 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7883987c|13|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a82dc0|55|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a1cb40|6|0 11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78aca084|2|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad8788|29|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1296380|14|6 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b4e200|8|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a66954|37|-20 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a4f600|24|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad9f80|62|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad9780|30|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a76180|6|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b74380|14|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a4fe80|58|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78acd580|22|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ac9980|38|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ec00e48|28|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b6ddb8|54|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad95c0|23|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1008c78|34|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1007340|13|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a5fb40|45|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78adac80|50|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a83400|16|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff788a15f0|23|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_104afe4|52|-4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ada1c0|7|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1001a04|45|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78ad3be0|47|-11 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff789f1cf0|45|45 9,1,0,0,1,1,0,0,0,0,0,0,0,1,0,13,
scooby_state_ffffffff78b42dc0|55|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a83180|6|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78acf200|8|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7898a85c|43|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff789f1cf0|22|20 2,0,2,0,1,0,0,1,0,0,0,2,2,0,3,13,
scooby_state_ffffffff78a83b70|45|26 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1008c78|33|-19 1,0,0,0,0,0,0,0,0,0,0,10,0,0,2,13,
scooby_state_ffffffff78a4e540|21|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7899c874|47|25 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_12c9758|6|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1008c78|46|30 12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_11bca50|41|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b6ce00|56|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78b73b50|28|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a82ef0|57|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7897a648|25|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff78a2c4c0|19|1 11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_1008c78|40|37 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|6|-54 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_11a0744|48|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf6c0|27|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ec00998|47|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1009e40|57|0 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a9159c|22|-8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac5084|2|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_111379c|19|0 11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,
scooby_state_7ba5a500|20|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ec00940|37|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1297e88|58|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1297f80|62|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1009078|55|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|33|-5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_104afe4|5|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_11fca48|41|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff788f811c|4|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a5f004|56|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7899c874|47|37 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a833c0|15|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_12cf890|41|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1030e40|57|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008cfc|12|-1 11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_ffffffff78b6e080|2|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_11a0258|51|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1344200|8|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|30|-9 3,1,6,0,2,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|20|-9 3,0,4,0,4,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_ffffffff7e33b940|37|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1012180|6|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a5f00c|57|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7df3a0e4|9|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b7ee00|56|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_114b594|31|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a1a10c|4|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac5008|47|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a5f004|51|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7b7d86a4|26|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7881745c|17|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff788fe578|58|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1a04|50|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b48f34|60|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10075b0|48|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff788398b0|44|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a6e834|17|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|30|-10 2,1,0,0,1,7,0,1,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a2c940|37|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1298104|12|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf640|25|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf1c0|7|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a19c80|50|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac4a40|41|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac9d80|54|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1297ff8|3|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac4ec0|59|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ec0086c|33|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b7f000|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac491c|12|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008cfc|19|8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a2c6c0|27|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b1c600|24|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1049754|26|-5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac4a00|40|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b491dc|7|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b494e0|19|12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1141f00|60|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|34|-9 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7bad3ca4|50|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf000|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c80|50|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10f5630|4|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|2|-14 11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_ffffffff789cef00|60|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7899c874|3|-7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_13d9680|26|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|23|-8 8,0,0,1,0,0,0,1,1,0,0,0,1,0,0,12,
scooby_state_ffffffff789f1cf0|2|-25 2,1,0,2,1,0,0,1,0,0,1,0,0,1,3,12,
scooby_state_ffffffff7899c93c|1|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_11a01c8|7|-6 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf180|6|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff788fe578|36|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_11a027c|11|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ec00f00|60|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008cfc|13|-7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1063130|4|-44 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|48|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf5c0|23|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_12cb48c|18|-42 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a917c0|31|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008e70|36|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a2c800|32|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|41|37 11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a1a0c0|3|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b490c0|3|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7899c874|24|-7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7899c874|24|-28 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1090b78|4|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7898a328|24|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a5f004|61|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_104c4b0|10|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7e33b908|36|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7e449500|20|-36 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff788a1740|29|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_12980a8|2|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|22|-10 5,0,1,0,1,4,0,0,1,0,0,0,0,0,0,12,
scooby_state_ffffffff78a5f014|3|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a91740|29|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a5f014|10|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac4b80|46|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7899c874|16|13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
