*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/628.pop2_s-17B.champsimtrace.xz
scooby_state_65dca0|12|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_8e40a7|24|-1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64ffb1|42|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f374|1|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f374|35|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f370|62|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f0|61|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64a40e|32|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64a414|37|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64a414|52|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f0|1|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_78f367|36|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64bf70|0|0 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_7a88f0|30|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_843168|29|0 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64bf00|31|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64bf00|25|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_843168|30|0 113,0,0,0,0,0,1,0,0,0,0,0,0,0,0,114,
scooby_state_64acc0|43|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f374|61|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_650071|13|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64a40e|46|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64bf00|43|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65ebd0|57|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64ffb1|33|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_843168|7|0 113,0,0,0,0,0,0,0,0,1,0,0,0,0,0,114,
scooby_state_65f374|55|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_7a88f0|28|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_8e40a7|61|-1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65ebd0|59|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f374|2|1 113,0,0,0,0,0,0,1,0,0,0,0,0,0,0,114,
scooby_state_650071|4|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_649c82|47|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64acc0|41|1 113,0,0,0,0,0,0,0,1,0,0,0,0,0,0,114,
scooby_state_7d6596|31|1 113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_78f367|35|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f9|24|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_650071|38|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_650071|3|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_650071|2|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_7d557c|48|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64bf70|22|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64bf70|18|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_7a88f0|25|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_650071|0|0 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f9|20|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64a104|33|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f370|53|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64a40e|29|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f374|59|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65dca0|61|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f0|58|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f0|9|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_843168|5|0 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f0|53|1 112,1,0,0,0,0,0,1,0,0,0,0,0,0,0,114,
scooby_state_8e40a7|62|-1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65ebd0|54|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f374|45|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f9|30|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_7a88f0|39|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64bf00|21|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f370|52|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64bf70|43|1 113,0,0,0,0,0,0,0,0,0,0,1,0,0,0,114,
scooby_state_7d59be|44|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_650071|37|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f374|48|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_650071|14|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f0|49|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64a40e|31|1 113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64ffb1|23|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f370|63|1 113,0,0,0,0,0,0,0,1,0,0,0,0,0,0,114,
scooby_state_64ffb1|22|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65ebd9|13|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_78f309|27|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f370|5|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64a104|31|1 113,0,0,0,0,0,1,0,0,0,0,0,0,0,0,114,
scooby_state_78f340|48|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_8e40a7|0|-1 113,0,0,0,0,0,0,0,1,0,0,0,0,0,0,114,
scooby_state_843168|28|0 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64ffb1|17|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_84305d|51|-1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64ffb1|27|1 113,0,0,0,0,0,0,0,0,0,0,0,1,0,0,114,
scooby_state_65e6f9|38|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65ebd0|3|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_7a88f0|24|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65dca0|53|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f370|48|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f9|37|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_8e40a7|23|-1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f374|51|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f370|55|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f0|54|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65dca0|6|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64bf00|42|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64bf70|25|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65dca0|48|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65ebd0|50|1 113,0,0,0,0,0,0,0,0,1,0,0,0,0,0,114,
scooby_state_64a414|53|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f0|62|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_650071|51|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65ebd0|13|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f9|18|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_843168|23|0 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64a104|32|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_7a88f0|29|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_650071|46|1 113,0,0,0,0,0,0,0,0,0,0,1,0,0,0,114,
scooby_state_7a88f0|38|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_848138|36|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_8e40a7|49|-1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f374|9|1 112,0,0,0,0,0,0,1,0,0,0,0,0,1,0,114,
scooby_state_650071|48|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65dca0|52|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64bf00|15|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64bf70|34|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65ebd0|6|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f9|28|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64ffb1|41|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64a2d5|52|0 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_7a88f0|17|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f370|12|1 113,0,0,0,0,0,0,0,0,1,0,0,0,0,0,114,
scooby_state_8306df|26|0 85,2,2,2,3,4,2,1,2,2,1,1,1,2,4,114,
scooby_state_65f374|57|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_843168|24|0 113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65dca0|59|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,1,114,
scooby_state_65f374|52|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65dca0|63|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64a104|36|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_650071|41|1 113,1,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f9|16|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65dca0|0|0 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65ebd0|51|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65e6f0|51|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_7a88f0|33|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65dca0|11|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65dca0|2|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65dca0|9|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65dca0|7|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_64ffb1|38|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_78f367|34|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_7d557c|46|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65ebd0|55|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65ebd0|11|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f374|46|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_78fd47|24|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f370|9|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_650071|35|1 113,0,0,0,0,0,0,0,0,0,0,1,0,0,0,114,
scooby_state_65e6f0|57|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_65f374|12|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_8306df|23|0 72,3,3,3,4,4,2,2,0,4,1,5,4,3,4,114,
scooby_state_7a88f4|9|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7f93eb|49|0 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7a88f4|0|0 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_842355|54|41 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7d59be|24|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_78f340|27|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_848138|17|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_78fd47|12|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,1,113,
scooby_state_7d557c|60|54 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7d5ee9|51|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7d59be|30|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_865091|13|0 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7d59be|32|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_78f305|30|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7f93eb|48|33 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7d59be|40|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_977499|52|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7a88f4|52|1 112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_78fd47|34|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_848138|16|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7d5544|41|1 112,0,0,0,0,1,0,0,0,0,0,0,0,0,0,113,
scooby_state_7a88f4|1|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_78f305|35|1 112,0,0,0,0,0,0,1,0,0,0,0,0,0,0,113,
scooby_state_7d59be|34|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_827a5e|10|-1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_8e3ec0|59|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_848138|13|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7a88f4|10|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7d59be|48|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_977480|18|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_78f367|28|1 112,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_65f374|8|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7d59be|38|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7a88f4|12|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_848138|12|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_64acc0|9|2 112,0,0,0,0,0,0,0,1,0,0,0,0,0,0,113,
scooby_state_7d557c|61|54 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_78f305|29|1 112,0,0,0,0,1,0,0,0,0,0,0,0,0,0,113,
scooby_state_65f374|7|1 112,0,0,0,0,1,0,0,0,0,0,0,0,0,0,113,
scooby_state_78f367|27|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7a88f4|13|1 112,0,0,0,0,0,0,0,0,0,0,1,0,0,0,113,
scooby_state_64a104|25|0 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_865011|24|0 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_848138|18|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_7a88f4|2|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_64b718|63|55 112,0,0,0,0,0,0,0,0,1,0,0,0,0,0,113,
scooby_state_848138|15|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_843168|13|0 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_78f340|28|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_78fccd|17|1 111,0,0,0,0,0,0,0,0,0,0,1,0,0,0,112,
scooby_state_78f300|43|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|1|1 111,0,0,0,1,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|6|1 111,0,0,0,0,0,0,0,0,1,0,0,0,0,0,112,
scooby_state_78fccd|22|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|16|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|62|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78be|62|1 111,0,0,0,0,0,0,0,0,1,0,0,0,0,0,112,
scooby_state_7d78be|3|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|19|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|21|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|20|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|29|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|51|1 111,0,0,1,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78cb|53|1 111,0,1,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|33|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|5|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78be|15|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_8e40a7|39|-1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78be|16|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78be|5|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|17|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d59be|10|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d5d96|7|0 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78be|17|1 110,0,0,0,0,0,0,1,0,1,0,0,0,0,0,112,
scooby_state_7d78be|1|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|19|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78cb|51|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|15|1 111,0,0,0,0,0,0,0,0,0,0,1,0,0,0,112,
scooby_state_78f300|49|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|4|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|60|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|32|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78cb|47|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d59be|42|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|3|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_64b5b0|10|0 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|19|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|15|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|41|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|16|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|4|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|38|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_64a414|54|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d59be|8|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|50|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f340|37|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_8e40a7|38|-1 111,0,0,0,0,1,0,0,0,0,0,0,0,0,0,112,
scooby_state_8e40a7|37|-1 111,0,0,0,0,0,0,0,1,0,0,0,0,0,0,112,
scooby_state_78f300|7|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|17|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,1,112,
scooby_state_78f300|54|1 111,0,0,0,0,0,0,0,0,0,0,0,1,0,0,112,
scooby_state_8e40a7|36|-1 111,0,0,0,0,0,0,0,0,1,0,0,0,0,0,112,
scooby_state_7d59be|18|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78be|4|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|36|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|24|1 110,0,0,0,0,0,1,0,0,0,0,0,1,0,0,112,
scooby_state_78f300|57|1 111,0,0,0,0,0,1,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|57|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|5|1 110,0,0,0,0,0,0,0,0,0,0,0,1,1,0,112,
scooby_state_7d78d8|13|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|18|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f367|49|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_8e3eb0|58|0 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_8e40a7|35|-1 111,0,0,0,0,0,0,0,1,0,0,0,0,0,0,112,
scooby_state_78f300|35|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78cb|35|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78cb|37|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|0|0 111,0,0,0,0,0,0,0,0,0,0,0,1,0,0,112,
scooby_state_7d78d8|3|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|16|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|42|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|50|1 111,0,0,0,1,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78be|19|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78cb|36|1 111,0,0,0,0,0,0,0,0,0,0,1,0,0,0,112,
scooby_state_7d59be|46|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|63|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|46|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|56|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|60|1 111,0,0,0,0,0,1,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|18|1 111,0,0,0,0,0,0,1,0,0,0,0,0,0,0,112,
scooby_state_78f300|39|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78cb|52|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|31|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,1,112,
scooby_state_7d78d8|2|1 111,0,0,1,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_8e5f02|60|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|52|1 111,0,0,0,0,0,0,0,0,1,0,0,0,0,0,112,
scooby_state_78f300|53|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f367|48|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,1,112,
scooby_state_7a88f4|44|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78cb|48|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
