*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/dspatch.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
Core_0_L1D_average_miss_latency 103.59007

Core_0_L1D_rq_access 17330170
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7902263
Core_0_L1D_rq_to_cache 9426200
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 8503136
Core_0_L1D_wq_forward 1707
Core_0_L1D_wq_merged 24743
Core_0_L1D_wq_to_cache 8478393
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 117604
Core_0_L1D_acc_level_0 117604
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 21481634
Core_0_L1I_total_hit 17601884
Core_0_L1I_total_miss 3879750
Core_0_L1I_loads 21481634
Core_0_L1I_load_hit 17601884
Core_0_L1I_load_miss 3879750
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 98.13356

Core_0_L1I_rq_access 100000096
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 76196924
Core_0_L1I_rq_to_cache 23803172
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 117604
Core_0_L1I_acc_level_0 117604
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 20257190
Core_0_L2C_total_hit 15018235
Core_0_L2C_total_miss 5238955
Core_0_L2C_loads 5264790
Core_0_L2C_load_hit 4233381
Core_0_L2C_load_miss 1031409
Core_0_L2C_RFOs 514754
Core_0_L2C_RFO_hit 243021
Core_0_L2C_RFO_miss 271733
Core_0_L2C_prefetches 13755817
Core_0_L2C_prefetch_hit 9949668
Core_0_L2C_prefetch_miss 3806149
Core_0_L2C_writebacks 721829
Core_0_L2C_writeback_hit 592165
Core_0_L2C_writeback_miss 129664
Core_0_L2C_prefetch_requested 23171382
Core_0_L2C_prefetch_dropped 3420241
Core_0_L2C_prefetch_issued 19751141
Core_0_L2C_prefetch_filled 5472418
Core_0_L2C_prefetch_useful 616665
Core_0_L2C_prefetch_useless 4853189
Core_0_L2C_prefetch_late 44596
Core_0_L2C_average_miss_latency 125.54941

Core_0_L2C_rq_access 5780103
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5779543
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 721829
Core_0_L2C_wq_forward 569
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 721829
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 19751141
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 19751132
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 117604
Core_0_L2C_acc_level_0 52664
Core_0_L2C_acc_level_1 30214
Core_0_L2C_acc_level_2 12306
Core_0_L2C_acc_level_3 6347
Core_0_L2C_acc_level_4 3644
Core_0_L2C_acc_level_5 2921
Core_0_L2C_acc_level_6 1718
Core_0_L2C_acc_level_7 1182
Core_0_L2C_acc_level_8 940
Core_0_L2C_acc_level_9 5668

Core_0_LLC_total_access 5551106
Core_0_LLC_total_hit 4733416
Core_0_LLC_total_miss 817690
Core_0_LLC_loads 988465
Core_0_LLC_load_hit 845978
Core_0_LLC_load_miss 142487
Core_0_LLC_RFOs 269932
Core_0_LLC_RFO_hit 160993
Core_0_LLC_RFO_miss 108939
Core_0_LLC_prefetches 3850636
Core_0_LLC_prefetch_hit 3295846
Core_0_LLC_prefetch_miss 554790
Core_0_LLC_writebacks 442073
Core_0_LLC_writeback_hit 430599
Core_0_LLC_writeback_miss 11474
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 763034
Core_0_LLC_prefetch_useful 34008
Core_0_LLC_prefetch_useless 708424
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 193.52621

Core_0_LLC_rq_access 1258604
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1258396
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 442072
Core_0_LLC_wq_forward 258
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 442072
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5517014
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 5516962
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 451323
Core_0_LLC_acc_level_0 440953
Core_0_LLC_acc_level_1 4767
Core_0_LLC_acc_level_2 2269
Core_0_LLC_acc_level_3 749
Core_0_LLC_acc_level_4 175
Core_0_LLC_acc_level_5 1187
Core_0_LLC_acc_level_6 163
Core_0_LLC_acc_level_7 205
Core_0_LLC_acc_level_8 73
Core_0_LLC_acc_level_9 782

Core_0_major_page_fault 0
Core_0_minor_page_fault 17973

dspatch.pb.lookup 7455113
dspatch.pb.hit 5161338
dspatch.pb.evict 2293711
dspatch.pb.insert 2293775

dspatch.gen_pref.called 2293775
dspatch.gen_pref.reset 6954
dspatch.gen_pref.total 23351356

dspatch.dyn_selection.called 2293775
dspatch.dyn_selection.none 50
dspatch.dyn_selection.accp_reason1 6954
dspatch.dyn_selection.accp_reason2 12157
dspatch.dyn_selection.covp_reason1 3
dspatch.dyn_selection.covp_reason2 2274611

dspatch.spt.called 2293711
dspatch.spt.or_count_incr 353043
dspatch.spt.measure_covP_incr 1557700
dspatch.spt.bmp_cov_reset 40008
dspatch.spt.bmp_cov_update 11251
dspatch.spt.measure_accP_incr 436737
dspatch.spt.measure_accP_decr 1856974
dspatch.spt.bmp_acc_update 2293711

dspatch.pref_buffer.spilled 179953
dspatch.pref_buffer.buffered 23171403
dspatch.pref_buffer.issued 23171382

dspatch.bw.called 1805289
dspatch.bw.bw_histogram 1695824,57232,28513,23720,

Channel_0_RQ_row_buffer_hit 390650
Channel_0_RQ_row_buffer_miss 415559
Channel_0_WQ_row_buffer_hit 21943
Channel_0_WQ_row_buffer_miss 117045
Channel_0_WQ_full 0
Channel_0_dbus_congested 572538

avg_congested_cycle 10

DRAM_bw_pochs 1805289
DRAM_bw_level_0 1695824
DRAM_bw_level_1 57232
DRAM_bw_level_2 28513
DRAM_bw_level_3 23720
