*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/605.mcf_s-472B.champsimtrace.xz
Core_0_L1D_wq_access 24899036
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 228509
Core_0_L1D_wq_to_cache 24670527
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 307448
Core_0_L1D_acc_level_0 307448
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 31548694
Core_0_L1I_total_hit 31548694
Core_0_L1I_total_miss 0
Core_0_L1I_loads 31548694
Core_0_L1I_load_hit 31548694
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 100000080
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 68451386
Core_0_L1I_rq_to_cache 31548694
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 307448
Core_0_L1I_acc_level_0 307448
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6203051
Core_0_L2C_total_hit 1394415
Core_0_L2C_total_miss 4808636
Core_0_L2C_loads 4690612
Core_0_L2C_load_hit 688238
Core_0_L2C_load_miss 4002374
Core_0_L2C_RFOs 232834
Core_0_L2C_RFO_hit 8924
Core_0_L2C_RFO_miss 223910
Core_0_L2C_prefetches 728378
Core_0_L2C_prefetch_hit 148952
Core_0_L2C_prefetch_miss 579426
Core_0_L2C_writebacks 551227
Core_0_L2C_writeback_hit 548301
Core_0_L2C_writeback_miss 2926
Core_0_L2C_prefetch_requested 13564197
Core_0_L2C_prefetch_dropped 12208
Core_0_L2C_prefetch_issued 13551989
Core_0_L2C_prefetch_filled 947585
Core_0_L2C_prefetch_useful 924472
Core_0_L2C_prefetch_useless 23101
Core_0_L2C_prefetch_late 52534
Core_0_L2C_average_miss_latency 122.80346

Core_0_L2C_rq_access 4923487
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4923446
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 551227
Core_0_L2C_wq_forward 42
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 551227
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 13551989
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2384441
Core_0_L2C_pq_to_cache 11167547
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 307448
Core_0_L2C_acc_level_0 28590
Core_0_L2C_acc_level_1 16230
Core_0_L2C_acc_level_2 18599
Core_0_L2C_acc_level_3 16094
Core_0_L2C_acc_level_4 18084
Core_0_L2C_acc_level_5 23141
Core_0_L2C_acc_level_6 18776
Core_0_L2C_acc_level_7 23353
Core_0_L2C_acc_level_8 31217
Core_0_L2C_acc_level_9 113364

Core_0_LLC_total_access 9976337
Core_0_LLC_total_hit 5129789
Core_0_LLC_total_miss 4846548
Core_0_LLC_loads 3956121
Core_0_LLC_load_hit 1306996
Core_0_LLC_load_miss 2649125
Core_0_LLC_RFOs 223900
Core_0_LLC_RFO_hit 9878
Core_0_LLC_RFO_miss 214022
Core_0_LLC_prefetches 5342679
Core_0_LLC_prefetch_hit 3561911
Core_0_LLC_prefetch_miss 1780768
Core_0_LLC_writebacks 453637
Core_0_LLC_writeback_hit 251004
Core_0_LLC_writeback_miss 202633
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3047145
Core_0_LLC_prefetch_useful 1808754
Core_0_LLC_prefetch_useless 1231215
Core_0_LLC_prefetch_late 732464
Core_0_LLC_average_miss_latency 150.98995

Core_0_LLC_rq_access 4180021
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4180021
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 453637
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 453637
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 9877253
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 102360
Core_0_LLC_pq_to_cache 9774893
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 319688
Core_0_LLC_acc_level_0 5568
Core_0_LLC_acc_level_1 13782
Core_0_LLC_acc_level_2 20810
Core_0_LLC_acc_level_3 29674
Core_0_LLC_acc_level_4 45790
Core_0_LLC_acc_level_5 59913
Core_0_LLC_acc_level_6 54205
Core_0_LLC_acc_level_7 32657
Core_0_LLC_acc_level_8 19313
Core_0_LLC_acc_level_9 37976

Core_0_major_page_fault 0
Core_0_minor_page_fault 27628

spp.pref.total 13564197
spp.pref.at_L2 1303420
spp.pref.at_LLC 12260777

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_-1 7952948
delta_-2 2559594
delta_-3 935051
delta_-4 746149
delta_1 711566
delta_-8 251775
delta_4 168245
delta_7 89014
delta_8 84918
delta_-11 79343
delta_-7 60628
delta_-5 31903
delta_5 27396
delta_3 7308
delta_-15 5813
delta_-14 3532
delta_18 2255
delta_-10 1736
delta_-21 1553
delta_-6 1180
delta_17 802
delta_11 745
delta_2 611
delta_-18 363
delta_14 237
delta_-30 132
delta_-17 132
delta_-13 58
delta_30 40
delta_6 39
delta_10 30
delta_9 12
delta_-29 2
delta_21 2
delta_15 1
delta_19 1

depth_1_delta_-1 1948408
depth_1_delta_-2 784321
depth_1_delta_-3 777690
depth_1_delta_-4 515092
depth_1_delta_1 395394
depth_1_delta_4 123228
depth_1_delta_-8 121914
depth_1_delta_8 68696
depth_1_delta_-11 59083
depth_1_delta_7 54817
depth_1_delta_-7 44072
depth_1_delta_-5 30011
depth_1_delta_5 24407
depth_1_delta_3 7302
depth_1_delta_-15 5811
depth_1_delta_-14 3524
depth_1_delta_18 2224
depth_1_delta_-10 1735
depth_1_delta_-21 1553
depth_1_delta_-6 1180
depth_1_delta_17 802
depth_1_delta_11 744
depth_1_delta_2 590
depth_1_delta_-18 361
depth_1_delta_14 237
depth_1_delta_-17 132
depth_1_delta_-30 102
depth_1_delta_-13 58
depth_1_delta_30 40
depth_1_delta_6 38
depth_1_delta_10 30
depth_1_delta_9 12
depth_1_delta_-29 2
depth_1_delta_21 2
depth_1_delta_15 1
depth_1_delta_19 1
depth_2_delta_-1 1588232
depth_2_delta_-2 643280
depth_2_delta_1 181859
depth_2_delta_-4 139749
depth_2_delta_-3 138578
depth_2_delta_-8 97097
depth_2_delta_4 40564
depth_2_delta_7 32612
depth_2_delta_-11 18899
depth_2_delta_8 14117
depth_2_delta_-7 12775
depth_2_delta_5 2536
depth_2_delta_-5 1813
depth_2_delta_18 31
depth_2_delta_-30 30
depth_2_delta_2 21
depth_2_delta_-14 7
depth_2_delta_3 5
depth_2_delta_-18 2
depth_2_delta_-15 2
depth_2_delta_6 1
depth_2_delta_11 1
depth_2_delta_-10 1
depth_3_delta_-1 1376782
depth_3_delta_-2 485801
depth_3_delta_1 88052
depth_3_delta_-4 57347
depth_3_delta_-8 32106
depth_3_delta_-3 17899
depth_3_delta_4 4255
depth_3_delta_-7 3403
depth_3_delta_8 1925
depth_3_delta_7 1449
depth_3_delta_-11 1168
depth_3_delta_5 453
depth_3_delta_-5 79
depth_3_delta_3 1
depth_3_delta_-14 1
depth_4_delta_-1 1169464
depth_4_delta_-2 322339
depth_4_delta_1 35905
depth_4_delta_-4 25807
depth_4_delta_-3 876
depth_4_delta_-8 643
depth_4_delta_-7 377
depth_4_delta_4 191
depth_4_delta_-11 190
depth_4_delta_8 173
depth_4_delta_7 135
depth_5_delta_-1 907199
depth_5_delta_-2 204870
depth_5_delta_1 8250
depth_5_delta_-4 7243
depth_5_delta_-8 15
depth_5_delta_-3 8
depth_5_delta_4 7
depth_5_delta_8 7
depth_5_delta_-11 3
depth_5_delta_-7 1
depth_5_delta_7 1
depth_6_delta_-1 594342
depth_6_delta_-2 85680
depth_6_delta_1 2022
depth_6_delta_-4 863
depth_7_delta_-1 240544
depth_7_delta_-2 33045
depth_7_delta_1 75
depth_7_delta_-4 48
depth_8_delta_-1 81696
depth_8_delta_-2 258
depth_8_delta_1 9
depth_9_delta_-1 42388
depth_10_delta_-1 3893

Channel_0_RQ_row_buffer_hit 2455638
Channel_0_RQ_row_buffer_miss 2188271
Channel_0_WQ_row_buffer_hit 138026
Channel_0_WQ_row_buffer_miss 309689
Channel_0_WQ_full 0
Channel_0_dbus_congested 2476948

avg_congested_cycle 9

DRAM_bw_pochs 1278751
DRAM_bw_level_0 653825
DRAM_bw_level_1 215629
DRAM_bw_level_2 192496
DRAM_bw_level_3 216801
