*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 18544334
Core_0_L1D_wq_forward 106
Core_0_L1D_wq_merged 72564
Core_0_L1D_wq_to_cache 18471770
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 412316
Core_0_L1D_acc_level_0 412316
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32956491
Core_0_L1I_total_hit 32896523
Core_0_L1I_total_miss 59968
Core_0_L1I_loads 32956491
Core_0_L1I_load_hit 32896523
Core_0_L1I_load_miss 59968
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 24.50218

Core_0_L1I_rq_access 100000142
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 67006238
Core_0_L1I_rq_to_cache 32993904
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 412316
Core_0_L1I_acc_level_0 412316
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3140938
Core_0_L2C_total_hit 1613281
Core_0_L2C_total_miss 1527657
Core_0_L2C_loads 1867285
Core_0_L2C_load_hit 547846
Core_0_L2C_load_miss 1319439
Core_0_L2C_RFOs 244544
Core_0_L2C_RFO_hit 39707
Core_0_L2C_RFO_miss 204837
Core_0_L2C_prefetches 54874
Core_0_L2C_prefetch_hit 54655
Core_0_L2C_prefetch_miss 219
Core_0_L2C_writebacks 974235
Core_0_L2C_writeback_hit 971073
Core_0_L2C_writeback_miss 3162
Core_0_L2C_prefetch_requested 469065
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 469065
Core_0_L2C_prefetch_filled 356
Core_0_L2C_prefetch_useful 153
Core_0_L2C_prefetch_useless 203
Core_0_L2C_prefetch_late 84
Core_0_L2C_average_miss_latency 153.32975

Core_0_L2C_rq_access 2111920
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2111829
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 974235
Core_0_L2C_wq_forward 92
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 974235
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 469065
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 10232
Core_0_L2C_pq_to_cache 458832
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 412316
Core_0_L2C_acc_level_0 412065
Core_0_L2C_acc_level_1 78
Core_0_L2C_acc_level_2 73
Core_0_L2C_acc_level_3 9
Core_0_L2C_acc_level_4 3
Core_0_L2C_acc_level_5 73
Core_0_L2C_acc_level_6 3
Core_0_L2C_acc_level_7 6
Core_0_L2C_acc_level_8 3
Core_0_L2C_acc_level_9 3

Core_0_LLC_total_access 2470862
Core_0_LLC_total_hit 1171232
Core_0_LLC_total_miss 1299630
Core_0_LLC_loads 1319401
Core_0_LLC_load_hit 456237
Core_0_LLC_load_miss 863164
Core_0_LLC_RFOs 204837
Core_0_LLC_RFO_hit 86142
Core_0_LLC_RFO_miss 118695
Core_0_LLC_prefetches 195456
Core_0_LLC_prefetch_hit 46902
Core_0_LLC_prefetch_miss 148554
Core_0_LLC_writebacks 751168
Core_0_LLC_writeback_hit 581951
Core_0_LLC_writeback_miss 169217
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 215479
Core_0_LLC_prefetch_useful 80229
Core_0_LLC_prefetch_useless 134008
Core_0_LLC_prefetch_late 5936
Core_0_LLC_average_miss_latency 162.61091

Core_0_LLC_rq_access 1524241
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1524238
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 751168
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 751168
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 288022
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 42
Core_0_LLC_pq_to_cache 287980
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 458917
Core_0_LLC_acc_level_0 370248
Core_0_LLC_acc_level_1 25047
Core_0_LLC_acc_level_2 22283
Core_0_LLC_acc_level_3 7660
Core_0_LLC_acc_level_4 3206
Core_0_LLC_acc_level_5 18843
Core_0_LLC_acc_level_6 4266
Core_0_LLC_acc_level_7 2824
Core_0_LLC_acc_level_8 1131
Core_0_LLC_acc_level_9 3409

Core_0_major_page_fault 0
Core_0_minor_page_fault 50477

spp.pref.total 469065
spp.pref.at_L2 1049
spp.pref.at_LLC 468016

spp.depth.max 7
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 220202
delta_2 102660
delta_-1 29947
delta_3 28682
delta_-17 22745
delta_-16 16172
delta_-12 12178
delta_18 7916
delta_19 6449
delta_-2 6351
delta_5 4645
delta_8 4360
delta_-11 4008
delta_9 3796
delta_-18 3171
delta_-10 1893
delta_14 745
delta_-3 697
delta_-4 660
delta_4 591
delta_15 251
delta_-7 210
delta_35 205
delta_-9 119
delta_-5 92
delta_6 45
delta_-6 36
delta_41 35
delta_-13 30
delta_7 21
delta_40 20
delta_24 7
delta_-38 2
delta_-27 2

depth_1_delta_1 212904
depth_1_delta_2 102381
depth_1_delta_-1 29503
depth_1_delta_3 27240
depth_1_delta_-17 22535
depth_1_delta_-16 14713
depth_1_delta_-12 9496
depth_1_delta_18 7902
depth_1_delta_19 6447
depth_1_delta_-2 6245
depth_1_delta_5 4509
depth_1_delta_8 4339
depth_1_delta_9 3796
depth_1_delta_-11 3563
depth_1_delta_-18 3011
depth_1_delta_-10 1522
depth_1_delta_14 745
depth_1_delta_-3 690
depth_1_delta_-4 660
depth_1_delta_4 591
depth_1_delta_15 251
depth_1_delta_-7 210
depth_1_delta_35 204
depth_1_delta_-9 119
depth_1_delta_-5 85
depth_1_delta_6 45
depth_1_delta_-6 36
depth_1_delta_41 35
depth_1_delta_-13 30
depth_1_delta_7 21
depth_1_delta_40 20
depth_1_delta_24 7
depth_1_delta_-38 2
depth_1_delta_-27 2
depth_2_delta_1 6736
depth_2_delta_-12 2536
depth_2_delta_-16 1458
depth_2_delta_3 1332
depth_2_delta_-1 444
depth_2_delta_-11 397
depth_2_delta_-10 371
depth_2_delta_2 279
depth_2_delta_-17 208
depth_2_delta_-18 160
depth_2_delta_5 121
depth_2_delta_-2 106
depth_2_delta_8 21
depth_2_delta_18 14
depth_2_delta_-5 7
depth_2_delta_-3 7
depth_2_delta_19 2
depth_2_delta_35 1
depth_3_delta_1 419
depth_3_delta_-12 137
depth_3_delta_3 110
depth_3_delta_-11 48
depth_3_delta_5 15
depth_3_delta_-17 2
depth_3_delta_-16 1
depth_4_delta_1 90
depth_4_delta_-12 9
depth_5_delta_1 39
depth_6_delta_1 10
depth_7_delta_1 4

Channel_0_RQ_row_buffer_hit 90095
Channel_0_RQ_row_buffer_miss 1040315
Channel_0_WQ_row_buffer_hit 97854
Channel_0_WQ_row_buffer_miss 379058
Channel_0_WQ_full 0
Channel_0_dbus_congested 391019

avg_congested_cycle 9

DRAM_bw_pochs 1835667
DRAM_bw_level_0 1813958
DRAM_bw_level_1 21702
DRAM_bw_level_2 7
DRAM_bw_level_3 0
