*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_ppf_dev.ini

trace_0 /home/wzz/Pythia/traces/654.roms_s-293B.champsimtrace.xz
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 66.80233

Core_0_L1D_rq_access 33091921
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 11537920
Core_0_L1D_rq_to_cache 21553999
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 8625568
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 8625568
Core_0_L1D_wq_full 15355

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 94289
Core_0_L1D_acc_level_0 94289
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 24771227
Core_0_L1I_total_hit 24771054
Core_0_L1I_total_miss 173
Core_0_L1I_loads 24771227
Core_0_L1I_load_hit 24771054
Core_0_L1I_load_miss 173
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 250.85549

Core_0_L1I_rq_access 100000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 75228691
Core_0_L1I_rq_to_cache 24771309
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 94289
Core_0_L1I_acc_level_0 94289
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2733474
Core_0_L2C_total_hit 1653136
Core_0_L2C_total_miss 1080338
Core_0_L2C_loads 830055
Core_0_L2C_load_hit 799475
Core_0_L2C_load_miss 30580
Core_0_L2C_RFOs 442557
Core_0_L2C_RFO_hit 429
Core_0_L2C_RFO_miss 442128
Core_0_L2C_prefetches 971976
Core_0_L2C_prefetch_hit 365777
Core_0_L2C_prefetch_miss 606199
Core_0_L2C_writebacks 488886
Core_0_L2C_writeback_hit 487455
Core_0_L2C_writeback_miss 1431
Core_0_L2C_prefetch_requested 1302512
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1302512
Core_0_L2C_prefetch_filled 811961
Core_0_L2C_prefetch_useful 753403
Core_0_L2C_prefetch_useless 58154
Core_0_L2C_prefetch_late 684
Core_0_L2C_average_miss_latency 137.17163

Core_0_L2C_rq_access 1272657
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1272612
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 488886
Core_0_L2C_wq_forward 51
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 488886
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1302512
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 783
Core_0_L2C_pq_to_cache 1301723
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 94289
Core_0_L2C_acc_level_0 2030
Core_0_L2C_acc_level_1 4675
Core_0_L2C_acc_level_2 5375
Core_0_L2C_acc_level_3 4508
Core_0_L2C_acc_level_4 6526
Core_0_L2C_acc_level_5 5058
Core_0_L2C_acc_level_6 4463
Core_0_L2C_acc_level_7 4955
Core_0_L2C_acc_level_8 9035
Core_0_L2C_acc_level_9 47664

Core_0_LLC_total_access 1524453
Core_0_LLC_total_hit 881304
Core_0_LLC_total_miss 643149
Core_0_LLC_loads 29898
Core_0_LLC_load_hit 11100
Core_0_LLC_load_miss 18798
Core_0_LLC_RFOs 442127
Core_0_LLC_RFO_hit 276925
Core_0_LLC_RFO_miss 165202
Core_0_LLC_prefetches 606881
Core_0_LLC_prefetch_hit 268002
Core_0_LLC_prefetch_miss 338879
Core_0_LLC_writebacks 445547
Core_0_LLC_writeback_hit 325277
Core_0_LLC_writeback_miss 120270
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 436596
Core_0_LLC_prefetch_useful 5540
Core_0_LLC_prefetch_useless 402456
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 178.54004

Core_0_LLC_rq_access 472025
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 472025
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 445547
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 445547
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 812646
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 812645
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 95496
Core_0_LLC_acc_level_0 93275
Core_0_LLC_acc_level_1 494
Core_0_LLC_acc_level_2 276
Core_0_LLC_acc_level_3 226
Core_0_LLC_acc_level_4 166
Core_0_LLC_acc_level_5 130
Core_0_LLC_acc_level_6 102
Core_0_LLC_acc_level_7 78
Core_0_LLC_acc_level_8 64
Core_0_LLC_acc_level_9 685

Core_0_major_page_fault 0
Core_0_minor_page_fault 16705

Channel_0_RQ_row_buffer_hit 237980
Channel_0_RQ_row_buffer_miss 284892
Channel_0_WQ_row_buffer_hit 44025
Channel_0_WQ_row_buffer_miss 147508
Channel_0_WQ_full 7019
Channel_0_dbus_congested 292115

avg_congested_cycle 10

DRAM_bw_pochs 381981
DRAM_bw_level_0 311311
DRAM_bw_level_1 53454
DRAM_bw_level_2 11635
DRAM_bw_level_3 5581
