*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/654.roms_s-293B.champsimtrace.xz
scooby_state_439ed0|20|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_43a17d|9|1 737,0,0,0,0,0,1,0,1,1,0,0,0,1,0,741,
scooby_state_439ed4|46|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|59|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_43a0cf|58|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|43|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|32|1 738,1,0,0,0,0,0,0,0,1,0,1,0,0,0,741,
scooby_state_43a17d|13|1 739,1,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_439ed4|52|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|62|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_43a183|30|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|26|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|7|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|20|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_439ed4|55|1 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_439ed4|53|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d9|15|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|16|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|25|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_439ed4|1|1 739,0,0,0,0,1,0,0,0,1,0,0,0,0,0,741,
scooby_state_43a0fd|42|1 738,0,0,0,0,0,0,0,0,0,0,1,1,1,0,741,
scooby_state_439ed0|11|1 739,0,0,0,0,0,0,0,0,0,0,0,2,0,0,741,
scooby_state_439ed4|20|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a183|44|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_43a17d|62|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a158|15|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|44|1 738,0,0,0,0,0,1,0,1,1,0,0,0,0,0,741,
scooby_state_43a0ef|14|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_43a183|24|1 739,1,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d9|29|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_439ed0|41|1 738,0,0,0,0,0,0,1,1,0,0,1,0,0,0,741,
scooby_state_43a183|4|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|36|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a146|58|1 738,0,0,0,0,0,0,0,1,0,0,1,0,0,1,741,
scooby_state_439ed0|3|1 739,0,1,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a183|7|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|47|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|19|1 739,1,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a183|42|1 737,1,0,0,0,0,1,0,0,0,1,0,0,0,1,741,
scooby_state_43a0fd|57|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|35|1 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a158|2|1 739,1,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|11|1 739,0,0,1,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|42|1 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_43a17d|10|1 739,0,0,0,1,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_439ed0|30|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|22|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|58|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_439ed0|28|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|37|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a183|58|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_439ed0|40|1 738,0,1,0,0,1,1,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|44|1 737,0,1,0,0,0,1,0,0,0,0,0,0,1,1,741,
scooby_state_43a17d|55|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_43a183|53|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|4|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_439ed0|27|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a103|61|1 738,0,0,1,0,0,0,0,0,0,0,0,2,0,0,741,
scooby_state_43a158|12|1 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_43a0cf|34|1 739,0,1,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_43a0d5|9|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|16|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_43a0fd|39|1 737,0,0,0,0,0,0,1,0,0,1,0,0,2,0,741,
scooby_state_43a158|53|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|12|1 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|12|1 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_43a146|11|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|14|1 737,0,1,0,0,1,0,0,0,0,0,1,1,0,0,741,
scooby_state_439ed4|15|1 740,0,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|34|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_43a146|9|1 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|13|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0c0|4|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d9|62|1 739,0,0,2,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a158|20|1 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_43a183|11|1 739,0,0,0,0,0,0,0,0,1,0,1,0,0,0,741,
scooby_state_439ed0|24|1 738,0,1,0,0,0,1,0,1,0,0,0,0,0,0,741,
scooby_state_43a183|20|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|56|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_43a0d5|10|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d9|11|1 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|29|1 739,0,0,0,0,0,0,0,0,1,0,0,1,0,0,741,
scooby_state_439ed4|7|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d9|61|1 737,0,0,0,1,0,0,1,0,0,0,1,1,0,0,741,
scooby_state_43a0fd|33|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d9|0|0 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_43a146|53|1 739,0,1,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|8|1 738,0,0,0,0,0,0,0,0,1,1,1,0,0,0,741,
scooby_state_43a0d5|7|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_43a146|13|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|59|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a146|54|1 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_43a183|47|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0cf|62|1 739,0,0,0,0,1,1,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d9|2|1 738,0,0,0,0,0,0,1,0,1,0,0,0,1,0,741,
scooby_state_43a17d|34|1 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0ef|0|-63 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0ef|63|1 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|24|1 739,0,0,0,0,0,0,0,0,0,0,1,1,0,0,741,
scooby_state_43a183|16|1 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_43a0d5|31|1 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a158|54|1 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_43a0fd|44|1 739,0,1,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_43a0cf|35|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|18|1 738,0,0,1,0,0,1,0,0,0,0,0,1,0,0,741,
scooby_state_43a0d9|1|1 740,0,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|47|1 739,0,1,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|8|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_43a0fd|56|1 738,0,0,1,0,0,1,0,0,1,0,0,0,0,0,741,
scooby_state_43a17d|4|1 739,0,0,0,1,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_439ed4|45|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_43a0d5|15|1 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_43a17d|16|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|15|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a103|0|-63 739,0,0,0,0,0,0,0,0,1,0,0,0,0,1,741,
scooby_state_43a0d5|6|1 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_43a17d|23|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|1|1 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_43a0ef|34|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|54|1 739,0,0,0,2,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|14|1 738,0,1,0,0,0,0,2,0,0,0,0,0,0,0,741,
scooby_state_43a183|31|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|23|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|22|1 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_439ed4|38|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a183|62|1 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_43a146|63|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_439ed0|59|1 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|49|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_43a0ef|1|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|7|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|10|1 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_43a17d|20|1 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_43a0d5|13|1 739,2,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a183|63|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0ef|17|1 738,0,0,0,0,0,0,0,1,0,0,0,1,1,0,741,
scooby_state_43a17d|60|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0fd|31|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|13|1 739,0,0,0,1,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_43a0d5|2|1 737,0,2,0,0,1,0,1,0,0,0,0,0,0,0,741,
scooby_state_43a103|2|1 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|18|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_439ed0|54|1 739,0,0,0,0,0,0,0,0,0,1,1,0,0,0,741,
scooby_state_439ed0|9|1 739,0,0,0,0,0,0,0,0,2,0,0,0,0,0,741,
scooby_state_439ed0|37|1 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_43a17d|52|1 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a146|0|0 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a158|50|1 740,0,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a158|49|1 738,0,0,0,1,2,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0c0|1|1 738,0,1,0,1,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_43a0cf|31|1 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_439ed0|1|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0cf|47|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_43a17d|63|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|39|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_439ed0|43|1 739,0,0,0,0,0,0,0,1,1,0,0,0,0,0,741,
scooby_state_43a0d9|63|1 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_43a0cf|33|1 739,0,0,0,0,0,0,0,1,0,0,0,0,0,1,741,
scooby_state_43a17d|26|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0ef|2|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_439ed0|32|1 739,0,0,0,0,0,1,0,0,0,1,0,0,0,0,741,
scooby_state_439ed0|55|1 738,1,0,0,1,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_43a17d|19|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_43a183|3|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_439ed0|53|1 739,0,0,1,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_43a183|13|1 738,1,1,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_43a0fd|32|1 739,0,0,0,0,0,0,0,0,0,0,1,0,0,1,741,
scooby_state_43a0fd|30|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|2|1 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0fd|34|1 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_43a146|51|1 738,2,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|60|1 739,0,0,0,0,0,1,0,0,0,1,0,0,0,0,741,
scooby_state_439ed0|29|1 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_43a183|19|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a146|52|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a183|29|1 738,0,0,1,1,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_43a17d|28|1 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|21|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|23|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|11|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|3|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a103|62|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|6|1 739,0,0,1,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_43a0c0|33|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|3|1 739,1,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_43a103|5|1 739,0,0,0,0,1,0,1,0,0,0,0,0,0,0,741,
scooby_state_43a0cf|32|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|2|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|53|1 739,0,0,0,1,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|33|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0c0|29|1 739,0,0,0,0,1,0,0,1,0,0,0,0,0,0,741,
scooby_state_439ed0|35|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|5|1 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|12|1 739,0,0,0,0,0,1,0,1,0,0,0,0,0,0,741,
scooby_state_43a17d|56|1 739,0,0,1,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_43a0ef|25|1 739,0,1,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0ef|3|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a183|1|1 739,1,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_43a0d5|26|1 739,2,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed4|50|1 739,0,0,0,0,0,0,2,0,0,0,0,0,0,0,741,
scooby_state_43a17d|54|1 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a146|21|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0c0|35|1 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_43a0d5|59|1 738,0,0,0,0,1,1,1,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|56|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a158|19|1 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_43a0d5|37|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_43a103|25|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0cf|0|0 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0fd|55|1 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|25|1 738,0,1,0,1,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_43a0ef|33|1 738,0,0,0,1,0,0,1,0,0,0,1,0,0,0,741,
scooby_state_439ed4|24|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0fd|63|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d9|30|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_43a0d5|52|1 739,0,0,0,0,0,0,0,0,0,0,1,1,0,0,741,
scooby_state_43a158|18|1 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_43a158|6|1 739,0,0,0,0,0,0,0,1,0,0,0,0,1,0,741,
scooby_state_439ed4|40|1 739,0,0,1,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|61|1 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|17|1 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d9|5|1 739,0,0,0,0,0,1,0,0,0,0,0,0,0,1,741,
scooby_state_43a17d|53|1 740,0,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0c0|25|1 739,0,0,0,0,0,0,0,0,1,0,0,0,0,1,741,
scooby_state_43a0d9|9|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|1|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0cf|41|1 739,0,1,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a146|1|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0c0|2|1 739,0,0,0,0,0,0,0,0,0,0,0,1,0,1,741,
scooby_state_43a183|14|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a158|58|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a103|30|1 739,0,0,0,0,0,0,0,0,0,0,1,0,1,0,741,
scooby_state_43a103|63|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a103|23|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|55|1 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0ef|28|1 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|57|1 739,0,0,0,0,0,1,0,0,0,0,1,0,0,0,741,
scooby_state_43a183|10|1 739,1,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a158|7|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a146|7|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d9|7|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_43a146|60|1 739,0,0,0,2,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0c0|14|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a183|50|1 738,0,0,0,1,0,0,0,0,1,0,1,0,0,0,741,
scooby_state_43a146|18|1 738,1,0,1,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_43a0d5|16|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0cf|49|1 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_439ed4|41|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_43a146|15|1 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_43a0fd|61|1 738,0,0,1,0,0,0,0,0,0,0,1,0,0,1,741,
scooby_state_43a0d9|28|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0cf|46|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,1,741,
scooby_state_43a0d5|50|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_43a0c0|28|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a146|14|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0c0|31|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0cf|1|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|46|1 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_43a0ef|30|1 739,0,1,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_43a0d9|27|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0cf|45|1 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a146|16|1 738,0,0,0,0,0,1,0,0,0,0,0,1,0,1,741,
scooby_state_43a103|24|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a103|26|1 739,0,0,0,0,0,0,0,0,0,0,1,0,1,0,741,
scooby_state_43a0cf|60|1 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_43a158|14|1 739,0,0,0,0,0,0,0,0,0,0,0,0,1,1,741,
scooby_state_43a183|45|1 735,1,2,0,0,0,0,0,1,0,0,0,1,0,1,741,
scooby_state_439ed4|34|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a183|39|1 736,1,1,1,0,0,1,0,0,0,0,0,1,0,0,741,
scooby_state_43a0d9|25|1 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_43a183|46|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0fd|59|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a103|27|1 739,0,0,1,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_43a0fd|58|1 739,0,0,0,0,0,0,0,1,1,0,0,0,0,0,741,
scooby_state_43a0ef|22|1 739,0,0,0,1,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_43a0cf|59|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a103|28|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|48|1 738,0,0,0,0,0,0,0,2,0,0,0,0,1,0,741,
scooby_state_43a0ef|27|1 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a0d5|36|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|18|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a183|60|1 738,0,0,1,0,0,0,0,0,0,1,0,0,1,0,741,
scooby_state_43a0cf|54|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_43a0fd|62|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a17d|51|1 738,0,1,0,0,0,1,0,0,0,0,0,0,0,1,741,
scooby_state_43a0d5|51|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_43a183|49|1 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_43a158|13|1 739,0,0,0,0,1,0,0,0,0,0,0,1,0,0,741,
