*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/607.cactuBSSN_s-2421B.champsimtrace.xz
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11027983
Core_0_L1D_wq_forward 60
Core_0_L1D_wq_merged 6410
Core_0_L1D_wq_to_cache 11021573
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 105954
Core_0_L1D_acc_level_0 105954
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 24320497
Core_0_L1I_total_hit 24010835
Core_0_L1I_total_miss 309662
Core_0_L1I_loads 24320497
Core_0_L1I_load_hit 24010835
Core_0_L1I_load_miss 309662
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 11.83985

Core_0_L1I_rq_access 100000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 75324825
Core_0_L1I_rq_to_cache 24675175
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 105954
Core_0_L1I_acc_level_0 105954
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 14865709
Core_0_L2C_total_hit 11582701
Core_0_L2C_total_miss 3283008
Core_0_L2C_loads 10558060
Core_0_L2C_load_hit 8317616
Core_0_L2C_load_miss 2240444
Core_0_L2C_RFOs 789805
Core_0_L2C_RFO_hit 408288
Core_0_L2C_RFO_miss 381517
Core_0_L2C_prefetches 2624625
Core_0_L2C_prefetch_hit 1963951
Core_0_L2C_prefetch_miss 660674
Core_0_L2C_writebacks 893219
Core_0_L2C_writeback_hit 892846
Core_0_L2C_writeback_miss 373
Core_0_L2C_prefetch_requested 10071513
Core_0_L2C_prefetch_dropped 64592
Core_0_L2C_prefetch_issued 10006921
Core_0_L2C_prefetch_filled 690162
Core_0_L2C_prefetch_useful 346749
Core_0_L2C_prefetch_useless 342649
Core_0_L2C_prefetch_late 16329
Core_0_L2C_average_miss_latency 70.90149

Core_0_L2C_rq_access 11426146
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 11347865
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 893219
Core_0_L2C_wq_forward 78322
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 893219
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 10006921
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1141843
Core_0_L2C_pq_to_cache 8865037
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 105954
Core_0_L2C_acc_level_0 54211
Core_0_L2C_acc_level_1 12125
Core_0_L2C_acc_level_2 7478
Core_0_L2C_acc_level_3 5445
Core_0_L2C_acc_level_4 3125
Core_0_L2C_acc_level_5 6553
Core_0_L2C_acc_level_6 3955
Core_0_L2C_acc_level_7 3632
Core_0_L2C_acc_level_8 2097
Core_0_L2C_acc_level_9 7333

Core_0_LLC_total_access 6450605
Core_0_LLC_total_hit 5717798
Core_0_LLC_total_miss 732807
Core_0_LLC_loads 2223887
Core_0_LLC_load_hit 2120401
Core_0_LLC_load_miss 103486
Core_0_LLC_RFOs 343192
Core_0_LLC_RFO_hit 336163
Core_0_LLC_RFO_miss 7029
Core_0_LLC_prefetches 3466303
Core_0_LLC_prefetch_hit 2845651
Core_0_LLC_prefetch_miss 620652
Core_0_LLC_writebacks 417223
Core_0_LLC_writeback_hit 415583
Core_0_LLC_writeback_miss 1640
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 693921
Core_0_LLC_prefetch_useful 395337
Core_0_LLC_prefetch_useless 286271
Core_0_LLC_prefetch_late 2257
Core_0_LLC_average_miss_latency 456.31105

Core_0_LLC_rq_access 2605650
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2567079
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 417223
Core_0_LLC_wq_forward 38573
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 417223
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4149233
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 9968
Core_0_LLC_pq_to_cache 4139263
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 107053
Core_0_LLC_acc_level_0 64307
Core_0_LLC_acc_level_1 8978
Core_0_LLC_acc_level_2 6057
Core_0_LLC_acc_level_3 5091
Core_0_LLC_acc_level_4 3667
Core_0_LLC_acc_level_5 4071
Core_0_LLC_acc_level_6 2754
Core_0_LLC_acc_level_7 2081
Core_0_LLC_acc_level_8 1455
Core_0_LLC_acc_level_9 8592

Core_0_major_page_fault 0
Core_0_minor_page_fault 13251

spp.pref.total 10071513
spp.pref.at_L2 1956268
spp.pref.at_LLC 8115245

spp.depth.max 9
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_-21 5184028
delta_1 4219698
delta_-22 2309925
delta_22 1754337
delta_21 1610861
delta_43 1174077
delta_-43 681893
delta_-1 459230
delta_11 305418
delta_5 269392
delta_17 150395
delta_-57 80232
delta_2 76353
delta_44 75409
delta_42 66267
delta_-42 61642
delta_-44 32412
delta_-2 27413
delta_8 8761
delta_-7 8382
delta_-14 7852
delta_7 6886
delta_14 6465
delta_-6 3161
delta_15 2899
delta_-8 2608
delta_-15 2412
delta_6 2346
delta_-20 1877
delta_-13 1826
delta_23 1565
delta_28 1312
delta_-28 1190
delta_-27 519
delta_13 426
delta_36 194
delta_-16 179
delta_-36 174
delta_-35 155
delta_-49 98
delta_35 84
delta_4 60
delta_-5 54
delta_29 54
delta_-26 34
delta_-29 9
delta_-50 8
delta_20 7
delta_-9 4
delta_-37 1
delta_16 1

depth_1_delta_-21 3981753
depth_1_delta_1 2160253
depth_1_delta_-22 1352846
depth_1_delta_22 1056731
depth_1_delta_21 1013880
depth_1_delta_43 708028
depth_1_delta_-43 450117
depth_1_delta_-1 329622
depth_1_delta_5 89571
depth_1_delta_11 87456
depth_1_delta_17 76694
depth_1_delta_2 76034
depth_1_delta_44 55876
depth_1_delta_-57 48762
depth_1_delta_-42 48457
depth_1_delta_42 29064
depth_1_delta_-44 26283
depth_1_delta_-2 11594
depth_1_delta_8 8289
depth_1_delta_-7 8054
depth_1_delta_-14 7449
depth_1_delta_7 6663
depth_1_delta_14 5502
depth_1_delta_-6 2728
depth_1_delta_15 2587
depth_1_delta_6 2300
depth_1_delta_-15 2273
depth_1_delta_-8 2249
depth_1_delta_-13 1635
depth_1_delta_-20 1331
depth_1_delta_28 1312
depth_1_delta_-28 1190
depth_1_delta_23 990
depth_1_delta_-27 519
depth_1_delta_13 409
depth_1_delta_36 194
depth_1_delta_-36 174
depth_1_delta_-35 155
depth_1_delta_-16 137
depth_1_delta_-49 97
depth_1_delta_35 84
depth_1_delta_4 60
depth_1_delta_29 54
depth_1_delta_-26 34
depth_1_delta_-29 9
depth_1_delta_-50 8
depth_1_delta_20 7
depth_1_delta_-9 4
depth_1_delta_-5 3
depth_1_delta_-37 1
depth_1_delta_16 1
depth_2_delta_1 1271835
depth_2_delta_-21 946216
depth_2_delta_-22 632794
depth_2_delta_22 501800
depth_2_delta_21 404569
depth_2_delta_43 318280
depth_2_delta_-43 174201
depth_2_delta_-1 92202
depth_2_delta_11 78856
depth_2_delta_5 75701
depth_2_delta_17 67788
depth_2_delta_-57 31237
depth_2_delta_42 27055
depth_2_delta_44 18317
depth_2_delta_-42 12266
depth_2_delta_-2 9162
depth_2_delta_-44 6004
depth_2_delta_14 958
depth_2_delta_23 575
depth_2_delta_-20 546
depth_2_delta_8 471
depth_2_delta_-6 433
depth_2_delta_-8 357
depth_2_delta_-7 326
depth_2_delta_2 319
depth_2_delta_15 312
depth_2_delta_-14 233
depth_2_delta_7 223
depth_2_delta_-13 188
depth_2_delta_-15 136
depth_2_delta_-5 51
depth_2_delta_6 46
depth_2_delta_-16 42
depth_2_delta_13 17
depth_2_delta_-49 1
depth_3_delta_1 622764
depth_3_delta_-22 288311
depth_3_delta_-21 234700
depth_3_delta_22 175921
depth_3_delta_21 171507
depth_3_delta_43 132966
depth_3_delta_11 74267
depth_3_delta_5 73157
depth_3_delta_-43 52106
depth_3_delta_-1 29186
depth_3_delta_42 10124
depth_3_delta_17 5913
depth_3_delta_-2 4901
depth_3_delta_44 1137
depth_3_delta_-42 871
depth_3_delta_-57 233
depth_3_delta_-14 129
depth_3_delta_-44 125
depth_3_delta_14 5
depth_3_delta_-13 3
depth_3_delta_-15 3
depth_3_delta_-7 2
depth_3_delta_-8 2
depth_3_delta_8 1
depth_4_delta_1 137545
depth_4_delta_11 64839
depth_4_delta_-22 33313
depth_4_delta_5 30382
depth_4_delta_-21 19722
depth_4_delta_21 18697
depth_4_delta_22 17427
depth_4_delta_43 13938
depth_4_delta_-1 6589
depth_4_delta_-43 4506
depth_4_delta_-2 1597
depth_4_delta_44 79
depth_4_delta_-42 48
depth_4_delta_-14 41
depth_4_delta_42 24
depth_5_delta_1 26632
depth_5_delta_-22 2612
depth_5_delta_22 2403
depth_5_delta_21 2163
depth_5_delta_-1 1616
depth_5_delta_-21 1604
depth_5_delta_-43 930
depth_5_delta_43 837
depth_5_delta_5 578
depth_5_delta_-2 156
depth_6_delta_1 437
depth_6_delta_22 55
depth_6_delta_-22 49
depth_6_delta_21 45
depth_6_delta_-43 33
depth_6_delta_-21 33
depth_6_delta_43 28
depth_6_delta_-1 15
depth_6_delta_5 3
depth_6_delta_-2 3
depth_7_delta_1 160
depth_8_delta_1 55
depth_9_delta_1 17

Channel_0_RQ_row_buffer_hit 518148
Channel_0_RQ_row_buffer_miss 213016
Channel_0_WQ_row_buffer_hit 40092
Channel_0_WQ_row_buffer_miss 49694
Channel_0_WQ_full 0
Channel_0_dbus_congested 264002

avg_congested_cycle 7

DRAM_bw_pochs 428210
DRAM_bw_level_0 354355
DRAM_bw_level_1 25224
DRAM_bw_level_2 11587
DRAM_bw_level_3 37044
